*------------------------------------------------------------*
User:                shre2
172129    +    %let Criterion = &EM_PROPERTY_NOMINALCRITERION;
172130    +  %end;
172131    +  %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
172132    +    %let Criterion = &EM_PROPERTY_ORDINALCRITERION;
172133    +  %end;
172134    +  %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
172135    +    %let Criterion = &EM_PROPERTY_INTERVALCRITERION;
172136    +  %end;
172138    +  %if (("&criterion" eq "PROBCHISQ") or ("&criterion" eq "PROBF")) %then %do;
172139    +    %if "&EM_PROPERTY_SIGLEVEL" ne "" %then %do;
172140    +      alpha = &EM_PROPERTY_SIGLEVEL
172141    +    %end;
172142    +  %end;
172144    +  %if (("&EM_PROPERTY_KASS" eq "Y") OR ("&EM_PROPERTY_DEPTH" eq "Y") or ("&EM_PROPERTY_INPUTS" eq "Y")) %then %do;
172145    +    %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
172146    +      %if (("&EM_PROPERTY_KASS" eq "Y") or ("&EM_PROPERTY_DEPTH" eq "Y")) %then %do;
172147    +        %if "&EM_PROPERTY_KASSAPPLY" eq "BEFORE" %then %let chaid = CHAIDBEFORE;
172148    +        %else %if "&EM_PROPERTY_KASSAPPLY" eq "AFTER" %then %let chaid = CHAIDAFTER;
172150    +        padjust =
172151    +        %if "&EM_PROPERTY_KASS" eq "Y" %then %do;
172152    +          &chaid
172153    +        %end;
172154    +        %if "&EM_PROPERTY_DEPTH" eq "Y" %then %do;
172155    +          DEPTH
172156    +        %end;
172157    +      %end;
172158    +      %if "&EM_PROPERTY_INPUTS" eq "Y" %then %do;
172159    +         %let num_inputs = %sysfunc(min(&numinputs, &EM_PROPERTY_NUMINPUTS));
172160    +         pvars = &num_inputs
172161    +      %end;
172162    +    %end;
172163    +  %end;
172164    +  %else %do;
172165    +      %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
172166    +         padjust = NONE
172167    +      %end;
172168    +  %end;
172170    +  %if "&EM_PROPERTY_NRULES" ne "" %then %do;
172171    +    %let num_nrules = %sysfunc(min(&numinputs, &EM_PROPERTY_NRULES));
172172    +    Maxrules = &num_nrules
172173    +  %end;
172175    +  %if "&EM_PROPERTY_NSURRS" ne "" %then %do;
172176    +    %let num_nsurrs = %sysfunc(min((&numinputs-1), &EM_PROPERTY_NSURRS));
172177    +    Maxsurrs = &num_nsurrs
172178    +  %end;
172180    +  %if "&EM_PROPERTY_MISSINGVALUE" ne "" %then %do;
172181    +     Missing=&EM_PROPERTY_MISSINGVALUE
172182    +  %end;
172184    +  %if "&EM_PROPERTY_USEVARONCE" eq "Y" %then %do;
172185    +     USEVARONCE
172186    +  %end;
172188    +  %if "&EM_PROPERTY_EXHAUSTIVE" ne "" %then %do;
172189    +    Exhaustive=&EM_PROPERTY_EXHAUSTIVE
172190    +  %end;
172193    +  %if (("&multipleTar" eq "N") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
172194    +    event = "&targetEvent"
172195    +  %end;
172197    +  %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
172198    +     DECSEARCH
172199    +  %end;
172201    +  %if "&EM_PROPERTY_USEPRIORS" eq "Y" %then %do;
172202    +     PRIORSSEARCH
172203    +  %end;
172205    +  %if &arbor_1 ne %then %do;
172206    +    &arbor_1
172207    +  %end;
172209    +  %if &em_arbor ne %then %do;
172210    +     &em_arbor
172211    +  %end;
172212    +  ;
172213    + %end;
172214    + %else %if "&EM_PROPERTY_IMPORTMODEL" eq "Y"  %then %do;
172215    +     proc arbor data=&INDATA inmodel=&EM_PROPERTY_ImportedTreeData refreshtrain;
172216    +       Performance &EM_PROPERTY_PERFORMANCE
172217    +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
172218    +         nodesize=&EM_PROPERTY_NODESAMPLE
172219    +       %end;
172220    +       ;
172221    +       interact;
172222    + %end;
172223    + %else %if "&EM_PROPERTY_FREEZE" eq "Y" %then %do;
172224    +   %if %sysfunc(exist(&EM_USER_EMTREE)) ne 1 %then %do;
172225    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
172226    +    %put &em_codebar;
172227    +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
172228    +    %put &errormsg;
172229    +    %put &em_codebar;
172230    +    %goto doendm;
172231    +   %end;
172232    +   %else %do;
172233    +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
172234    +       Performance &EM_PROPERTY_PERFORMANCE
172235    +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
172236    +         nodesize=&EM_PROPERTY_NODESAMPLE
172237    +       %end;
172238    +       ;
172239    +       interact;
172240    +   %end;
172241    + %end;
172243    + %else %do;
172244    +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
172245    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
172246    +    %put &em_codebar;
172247    +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
172248    +    %put &errormsg;
172249    +    %put &em_codebar;
172250    +    %goto doendm;
172251    +   %end;
172252    +   %else %do;
172253    +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
172254    +       Performance &EM_PROPERTY_PERFORMANCE
172255    +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
172256    +         nodesize=&EM_PROPERTY_NODESAMPLE
172257    +       %end;
172258    +       ;
172259    +        interact;
172260    +   %end;
172261    + %end;
172263    + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
172264    +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
172265    +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
172266    +    %end;
172268    +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
172269    +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
172270    +    %end;
172272    +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
172273    +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
172274    +    %end;
172276    +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
172277    +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
172278    +    %end;
172280    +    %if "%EM_FREQ" ne "" %then %do;
172281    +       freq %EM_FREQ;
172282    +    %end;
172284    +    %if "&multipleTar" eq "Y" %then %do;
172285    +       /* cycle through all target vars in variableset */
172286    +       %let tdsid = %sysfunc(open(temptarget));
172287    +       %if &tdsid %then %do;
172288    +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
172289    +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
172290    +          %do %while(^ %sysfunc(fetch(&tdsid)));
172291    +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
172292    +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
172293    +             target &var / level = &lvl
172294    +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
172295    +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
172296    +             %end;
172297    +             %else %if "&lvl" eq "INTERVAL" %then %do;
172298    +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
172299    +             %end;
172300    +             %else %if "&lvl" eq "ORDINAL" %then %do;
172301    +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
172302    +             %end;
172303    +          %end;
172304    +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
172305    +       %end;
172306    +       useTarget variable = %EM_TARGET;
172307    +    %end;
172308    +    %else %do;
172309    +      target %EM_TARGET / level = %EM_TARGET_LEVEL
172310    +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
172311    +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
172312    +      %end;
172313    +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
172314    +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
172315    +      %end;
172316    +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
172317    +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
172318    +      %end;
172319    +    %end;
172321    +    %if "&multipleTar" eq "N" %then %do;
172322    +      &EM_DEC_STATEMENT;
172323    +    %end;
172325    +    Performance &EM_PROPERTY_PERFORMANCE
172326    +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
172327    +      nodesize=&EM_PROPERTY_NODESAMPLE
172328    +    %end;
172329    +    ;
172331    +    %if "&intFlag" eq "Y" %then %do;
172332    +       INTERACT Largest;
172333    +       Train maxnewdepth=0;
172334    +    %end;
172336    +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
172337    +         Assess
172338    +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
172339    +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
172340    +              %put &em_codebar;
172341    +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
172342    +              %put &errormsg;
172343    +              %put &em_codebar;
172344    +            %end;
172345    +            %else %do;
172346    +               Validata=&EM_IMPORT_VALIDATE
172347    +            %end;
172348    +         %end;
172349    +         %else %do;
172350    +           NoValidata
172351    +         %end;
172352    +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
172353    +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
172354    +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
172355    +               %if &dsid %then %do;
172356    +                 %let usenum = %sysfunc(varnum(&dsid, USE));
172357    +                 %do %while(^ %sysfunc(fetch(&dsid)));
172358    +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
172359    +                   %if "&use" eq "Y" %then %let measure=PROFIT;
172360    +                   %else %do;
172361    +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
172362    +                      %else %let measure= MISC;
172363    +                   %end;
172364    +                 %end;
172365    +               %end;
172366    +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
172367    +            %end;
172368    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
172369    +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
172370    +                 %let measure=ASE;
172371    +              %end;
172372    +              %else %do;
172373    +                 %let measure=MISC;
172374    +              %end;
172375    +            %end;
172376    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
172377    +              %let measure=ASE;
172378    +            %end;
172379    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
172380    +               %let measure = LIFT;
172381    +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
172382    +               %if &dsid %then %do;
172383    +                 %let usenum = %sysfunc(varnum(&dsid, USE));
172384    +                 %do %while(^ %sysfunc(fetch(&dsid)));
172385    +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
172386    +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
172387    +                 %end;
172388    +               %end;
172389    +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
172390    +            %end;
172391    +            measure=&measure
172392    +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
172393    +               event = "&targetEvent"
172394    +            %end;
172395    +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
172396    +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
172397    +            %end;
172398    +         %end;
172399    +         %if "&multipleTar" eq "N" %then %do;
172400    +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
172401    +               CV
172402    +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
172403    +                 CVNITer = &EM_PROPERTY_CVNITER
172404    +               %end;
172405    +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
172406    +                 CVRepeat = &EM_PROPERTY_CVREPEAT
172407    +               %end;
172408    +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
172409    +                 CVSeed = &EM_PROPERTY_CVSEED
172410    +               %end;
172411    +            %end;
172412    +         %end;
172413    +       %end;
172414    +      ;
172416    +      %if "&intFlag" ne "Y" %then %do;
172417    +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
172418    +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
172419    +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
172420    +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
172422    +          SUBTREE &subtree
172423    +          %if "&subtree" eq "NLEAVES" %then %do;
172424    +            =&EM_PROPERTY_NSUBTREE
172425    +          %end;
172426    +          ;
172427    +        %end;
172429    +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
172430    +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
172431    +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
172432    +          %end;
172433    +       %end;
172434    +      %end;
172435    + %end;
172438    + MakeMacro nleaves = nleaves;
172439    + save
172440    + %if "&EM_USER_EMTREE" ne "" %then %do;
172441    +   MODEL=&EM_USER_EMTREE
172442    + %end;
172443    + %if "&EM_USER_OUTSEQ" ne "" %then %do;
172444    +   SEQUENCE=&EM_USER_OUTSEQ
172445    + %end;
172446    + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
172447    +   IMPORTANCE=&EM_USER_OUTIMPORT
172448    + %end;
172449    + %if "&EM_USER_OUTNODES" ne "" %then %do;
172450    +   NODESTAT=&EM_USER_OUTNODES
172451    + %end;
172452    + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
172453    +   SUMMARY=&EM_USER_OUTSUMMARY
172454    + %end;
172455    + %if "&EM_USER_OUTSTATS" ne "" %then %do;
172456    +   STATSBYNODE=&EM_USER_OUTSTATS
172457    + %end;
172458    + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
172459    +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
172460    + %end;
172461    + %if "&EM_USER_OUTPATH" ne "" %then %do;
172462    +   Pathlistnonmissing=&EM_USER_OUTPATH
172463    + %end;
172464    + %if "&EM_USER_OUTRULES" ne "" %then %do;
172465    +   RULES = &EM_USER_OUTRULES
172466    + %end;
172467    + ;
172469    + %if "&intFlag" ne "Y" %then %do;
172471    +   %let lookupString = ;
172472    +   %if ^%symexist(EM_OPTION) %then
172473    +      %let EM_OPTION=;
172475    +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
172476    +      %let lookupString = LOOKUP=SELECT;
172477    +   %end;
172479    +   %let codetext=;
172480    +   %let norescodetxt=;
172482    +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
172483    +     %let codetext=&codetext DUMMY;
172484    +     %let norescodetxt=&norescodetxt DUMMY;
172485    +   %end;
172486    +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
172487    +     %let codetext=&codetext NOLEAFID;
172488    +     %let norescodetxt=&norescodetxt NOLEAFID;
172489    +   %end;
172490    +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
172491    +     %let norescodetxt=&norescodetxt NOPRED;
172492    +   %end;
172494    +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
172495    +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
172497    +   %if &nnpmml %then %do;
172498    +     code pmml;
172499    +   %end;
172501    +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
172502    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172503    +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
172504    +   %end;
172505    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
172506    +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
172507    +   %end;
172508    + %end;
172510    + run;
172511    + quit;
172513    + /*%em_checkerror(); */
172514    +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
172515    +   /* Delete DMDB catalog */
172516    +   proc datasets lib=work nolist;
172517    +       delete _treeDMDB / mt=cat;
172518    +  run;
172519    +  %end;
172521    + %if &nnpmml %then %do;
172522    +    ods pmml close;
172523    + %end;
172525    +  %doendm:
172527    +%mend em_tree_runTreeProcedure;
172529    +%macro em_tree_createFitStats( multipleTar= );
172532    +  /* create targetTable is multipleTar eq Y */
172533    +  data temptarget;
172534    +    set &EM_DATA_VARIABLESET;
172535    +    where ROLE="TARGET";
172536    +  run;
172538    +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
172539    +   data &EM_USER_EMOUTFIT;
172540    +     length target $32;
172541    +     merge work.fit_train
172542    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172543    +       work.fit_valid
172544    +     %end;
172545    +     %if "&EM_IMPORT_TEST" ne "" %then %do;
172546    +       work.fit_test
172547    +     %end;
172548    +     ;
172549    +     %if "&multipleTar" eq "N" %then %do;
172550    +       target="%EM_TARGET";
172551    +     %end;
172552    +     %else %do;
172553    +       target = _TARGET_;
172554    +     %end;
172555    +     drop _NW_ _SUMW_
172556    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172557    +        _VSUMW_
172558    +     %end;
172559    +     ;
172560    +   run;
172562    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172563    +     proc datasets library=work nolist;
172564    +       delete fit_valid;
172565    +     run;
172566    +   %end;
172567    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
172568    +     proc datasets library=work nolist;
172569    +       delete fit_test;
172570    +     run;
172571    +   %end;
172573    +%mend em_tree_createFitStats;
172576    +%macro em_tree_makeEnglishRules;
172578    +  %EM_GETNAME(key=OUTNODES, type=DATA);
172579    +  %EM_GETNAME(key=OUTPATH, type=DATA);
172581    +  /* verify that necessary tables exist and if not, skip processing */
172582    +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
172583    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
172584    +    %goto doendm;
172585    +  %end;
172586    +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
172587    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
172588    +    %goto doendm;
172589    +  %end;
172591    +  /* determine length of variable in outpath dataset */
172592    +  %let vlength= ;
172593    +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
172594    +  %if &dsid ne %then %do;
172595    +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
172596    +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
172597    +  %end;
172598    +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
172600    +  data tempoutpath;
172601    +    length varname $&vlength;
172602    +    retain varname;
172603    +    set &EM_USER_OUTPATH;
172605    +    if ^missing(variable) then varname=variable;
172606    +    else if ^missing(var_name) then varname=var_name;
172607    +    output;
172608    +  run;
172610    +  /* create an array of generated predicted variable names */
172611    +  %let tree_pred_vars = ;
172612    +  %let tree_pred_label = ;
172613    +  %let numpred= 0;
172614    +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
172616    +    data _null_;
172617    +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
172618    +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
172619    +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
172620    +     if eof then
172621    +       call symput('numpred', strip(put(_N_, BEST.)));
172622    +    run;
172623    +  %end;
172625    +  /* determine if NPRIORS exists in outnodes  */
172626    +  %local nprior_flag;
172627    +  data _null_;
172628    +    set &EM_USER_OUTNODES(obs=2) end=eof;
172629    +    if eof then do;
172630    +      call symput('nprior_flag', strip(put(npriors, best.)));
172631    +    end;
172632    +  run;
172634    +  proc sort data=tempoutpath; by node; run;
172635    +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
172637    +  data tempoutpath;
172638    +    merge tempoutpath(in=_a) outnodes(keep= node
172639    +    %if "&nprior_flag" ne "." %then %do;
172640    +      NPRIORS
172641    +    %end;
172642    +    %else %do;
172643    +      N
172644    +    %end;
172645    +    %if &numpred gt 0 %then %do;
172646    +      %do i=1 %to &numpred;
172647    +        &&tree_pred_vars&i
172648    +      %end;
172649    +    %end;
172650    +    );
172651    +    by node;
172652    +    if _a;
172653    +  run;
172655    +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
172657    +  data _null_;
172658    +    file x;
172659    +    set tempoutpath;
172660    +    by node descending varname;
172661    +    retain origvar oldnode string;
172662    +    length origvar $32 oldnode 8 string $5000;
172664    +    if _N_ = 1 then do;
172665    +      origvar = varname;
172666    +      oldnode = node;
172667    +    end;
172669    +    if first.node then do;
172670    +       put "&EM_CODEBAR";
172671    +       put " Node = " node;
172672    +       put "&EM_CODEBAR";
172673    +    end;
172675    +      if first.varname then do;
172676    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
172677    +            if MISSING(CHARACTER_VALUE) then do;
172678    +             if NUMERIC_VALUE ne .  then do;
172679    +              if ^first.node then do;
172680    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172681    +              end;
172682    +              else do;
172683    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172684    +              end;
172685    +             end;
172686    +            end;
172687    +            else do;
172688    +              if ^first.node then do;
172689    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172690    +              end;
172691    +              else do;
172692    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172693    +              end;
172694    +             end;
172695    +         end;
172696    +         else if RELATION in ("=") then do;
172697    +            if ^first.node then do;
172698    +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
172699    +            end;
172700    +            else do;
172701    +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
172702    +            end;
172703    +         end;
172704    +         else if RELATION in ("ISMISSING") then do;
172705    +            if ^first.node then do;
172706    +              string = " AND "|| strip(varname) || " equals Missing";
172707    +            end;
172708    +            else do;
172709    +              string = "if "|| strip(varname) ||" equals Missing";
172710    +            end;
172711    +         end;
172712    +         else if RELATION in ("ISNOTMISSING") then do;
172713    +            if ^first.node then do;
172714    +              string = " AND "|| strip(varname) || " equals All Values";
172715    +            end;
172716    +            else do;
172717    +              string = "if "|| strip(varname) ||" equals All Values";
172718    +            end;
172719    +         end;
172720    +         if ^missing(varname) then origvar = varname;
172721    +         oldnode=node;
172723    +      end;
172724    +      else do;
172725    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
172726    +          if MISSING(CHARACTER_VALUE) then do;
172727    +           if  NUMERIC_VALUE ne .  then do;
172728    +            if ^MISSING(string) then
172729    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172730    +            else
172731    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172732    +           end;
172733    +          end;
172734    +          else do;
172735    +            if ^MISSING(string) then
172736    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172737    +            else
172738    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172739    +          end;
172741    +         end;
172742    +         else if RELATION in ("=") then do;
172743    +           string = strip(string)||", "||strip(character_value);
172744    +         end;
172745    +         else if RELATION in ("ISMISSING") then do;
172747    +         end;
172748    +         if ^missing(varname) then origvar = varname;
172749    +         oldnode=node;
172750    +      end;
172751    +      if last.varname then do;
172752    +         if RELATION in ("ISMISSING") then do;
172753    +           if ^first.varname then do;
172754    +             string = strip(string) || " or MISSING";
172755    +           end;
172756    +         end;
172757    +         put string;
172758    +         if ^missing(varname) then origvar = varname;
172759    +         oldnode=node;
172760    +      end;
172762    +      if last.node then do;
172763    +         put "then ";
172764    +         put " Tree Node Identifier   = " node;
172766    +         %if "&nprior_flag" ne "." %then %do;
172767    +           put " Number of Observations = " NPRIORS;
172768    +         %end;
172769    +         %else %do;
172770    +           put " Number of Observations = " N;
172771    +         %end;
172773    +         %if &numpred gt 0 %then %do;
172774    +           %do i=1 %to &numpred;
172775    +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
172776    +           %end;
172777    +         %end;
172779    +         put " ";
172780    +         if ^missing(varname) then origvar = varname;
172781    +         oldnode=node;
172782    +      end;
172784    +  run;
172786    +  proc datasets lib=work nolist;
172787    +    delete tempoutpath outnodes;
172788    +  run;
172790    +  %doendm:
172791    +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS1.em_Tree / view=EMWS1.em_Tree;
MPRINT(EM_TREE_TRAIN):   set EMWS1.Part_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies Diabetes_Prediction
Diabetes_Prediction );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
