*------------------------------------------------------------*
User:                shre2
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
26174     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
26176     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
26178     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
26180     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
26181     +        proc sort data=_input_vars; by name; run;
26183     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
26185     +        proc sort data=&EM_DATA_VARIABLESET
26186     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
26187     +            by name;
26188     +        run;
26190     +        data _em_savext_vars;
26191     +            merge _input_vars(in=_a) _train_vars(in=_b);
26192     +            by name;
26193     +            keep name;
26194     +            if _a and _b then output;
26195     +        run;
26197     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
26199     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
26201     +        *** HOUSEKEEPING;
26203     +        proc delete data=_input_vars; run;
26204     +        proc delete data=_train_vars; run;
26205     +        proc delete data=_em_savext_vars; run;
26207     +    %end;
26208     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
26210     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
26211     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
26212     +        proc delete data=_em_savext_vars; run;
26214     +    %end;
26216     +%mend EM_SAVEXT_GET_VARS;
26218     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
26219     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
26221     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
26223     +    %if (%sysfunc(exist(&_DATASET)) or
26224     +        %sysfunc(exist(&_DATASET, VIEW))) and
26225     +        "&_DATASET" ne "" %then %do;
26226     +            %let _rc=1;
26227     +    %end;
26228     +    %else %do;
26229     +            %let _rc=0;
26230     +    %end;
26232     +    &_rc.
26234     +%mend EM_SAVEXT_SET_EXISTS;
26236     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
26237     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
26239     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
26241     +    _save_set="&_DATASET";
26242     +    _save_role="&_ROLE";
26243     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
26244     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
26245     +    call symput(_save_set_index, _save_set);
26246     +    call symput(_save_role_index, _save_role);
26248     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_VALIDATE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="VALIDATE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_TEST";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TEST";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Score_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 25 observations read from the data set EMWS1.EMSAVE_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 25 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 25 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 25 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(name))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Mon, Mar  4, 2024 03:29:35 PM,
      Last Modified=Mon, Mar  4, 2024 03:29:35 PM,
      Filename=C:\Users\shre2\AppData\Local\Temp\SAS Temporary Files\_TD2168_NUTVDIWIN104-02_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M7,
      Host Created=X64_10PRO,Owner Name=UISAD\shre2,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 13 records were written to the file MACFILE.
      The minimum record length was 21.
      The maximum record length was 79.
NOTE: There were 25 observations read from the data set WORK._EM_SAVEXT_VARS.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
26254     +%macro EM_SAVEXT_VARS;
26255     +"BMI"n "Diabetes_Prediction"n "EM_CLASSIFICATION"n "EM_CLASSTARGET"n
26256     +"EM_EVENTPROBABILITY"n "EM_PROBABILITY"n "EM_SEGMENT"n "F_Diabetes_Prediction"n
26257     +"GenHlth"n "HighBP"n "HighChol"n "Q_Diabetes_Predictiondiabetes"n
26258     +"Q_Diabetes_Predictionno_diabetes"n "Q_Diabetes_Predictionprediabetes"n
26259     +"R_Diabetes_Predictiondiabetes"n "R_Diabetes_Predictionno_diabetes"n
26260     +"R_Diabetes_Predictionprediabetes"n "U_Diabetes_Prediction"n
26261     +"V_Diabetes_Predictiondiabetes"n "V_Diabetes_Predictionno_diabetes"n
26262     +"V_Diabetes_Predictionprediabetes"n "_NODE_"n "_WARN_"n "_dataobs_"n
26263     +"b_Diabetes_Prediction"n
26264     +%mend EM_SAVEXT_VARS;
26265     +%global EM_NUM_SAVEXT_VARS;
26266     +%let EM_NUM_SAVEXT_VARS = 25 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_SAVEXT_GET_VARS):  ;
MPRINT(EM_SAVEXT_GET_VARS):   *** HOUSEKEEPING;
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._INPUT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_train_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._TRAIN_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._EM_SAVEXT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_PXPT):   *** ACCOUNT FOR DEFAULT DIR;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK JMP NAME LENGTH;
MPRINT(EM_SAVEXT_PXPT):   *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK REPLACE CONSTRAINT;
MPRINT(EM_SAVEXT_PXPT):   *** EXCEL 2010 LIMITATIONS;
MPRINT(EM_SAVEXT_PXPT):   *** CAN BE OVERRIDDEN BY STARTUP CODE;
MPRINT(EM_SAVEXT_PXPT):   *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
MPRINT(EM_SAVEXT_PXPT):   proc sql noprint;
MPRINT(EM_SAVEXT_PXPT):   select count(*) into: _SAVE_NOBS from EMWS1.Score_TRAIN;
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.TREE4_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.MDLCOMP_TRAIN.
NOTE: View EMWS1.SCORE_TRAIN.VIEW used (Total process time):
      real time           1.85 seconds
      cpu time            0.36 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.MDLCOMP3_TRAIN.
MPRINT(EM_SAVEXT_PXPT):   ;
MPRINT(EM_SAVEXT_PXPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           1.89 seconds
      cpu time            0.39 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** CHECK EXCEL FILE SIZE;
MPRINT(EM_SAVEXT_PXPT):   *** EXECUTE EXPORT ********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
MPRINT(EM_SAVEXT_PXPT):   *** SPECIAL CONDITION FOR TAB PROPERTY;
MPRINT(EM_SAVEXT_PXPT):   data _temp_save_view /view=_temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   set EMWS1.Score_TRAIN;
MPRINT(EM_SAVEXT_PXPT):   keep
MPRINT(EM_SAVEXT_VARS):   "BMI"n "Diabetes_Prediction"n "EM_CLASSIFICATION"n "EM_CLASSTARGET"n "EM_EVENTPROBABILITY"n "EM_PROBABILITY"n "EM_SEGMENT"n "F_Diabetes_Prediction"n "GenHlth"n "HighBP"n "HighChol"n "Q_Diabetes_Predictiondiabetes"n
"Q_Diabetes_Predictionno_diabetes"n "Q_Diabetes_Predictionprediabetes"n "R_Diabetes_Predictiondiabetes"n "R_Diabetes_Predictionno_diabetes"n "R_Diabetes_Predictionprediabetes"n "U_Diabetes_Prediction"n "V_Diabetes_Predictiondiabetes"n
"V_Diabetes_Predictionno_diabetes"n "V_Diabetes_Predictionprediabetes"n "_NODE_"n "_WARN_"n
MPRINT(EM_SAVEXT_PXPT):   "_dataobs_"n "b_Diabetes_Prediction"n;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA STEP view saved on file WORK._TEMP_SAVE_VIEW.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.SCORE_TRAIN.VIEW used (Total process time):
      real time           0.27 seconds
      cpu time            0.28 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.28 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc export data=_temp_save_view(obs=MAX) outfile="\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TRAIN.csv" replace dbms=CSV;
MPRINT(EM_SAVEXT_PXPT):   ADLM;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.35 seconds
      cpu time            0.35 seconds
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.TREE4_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.MDLCOMP_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.MDLCOMP3_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.88 seconds
      cpu time            0.73 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.SCORE_TRAIN.
26267       /**********************************************************************
26268       *   PRODUCT:   SAS
26269       *   VERSION:   9.4
26270       *   CREATOR:   External File Interface
26271       *   DATE:      04MAR24
26272       *   DESC:      Generated SAS Datastep Code
26273       *   TEMPLATE SOURCE:  (None Specified.)
26274       ***********************************************************************/
26275          data _null_;
MPRINT(EM_SAVEXT_PXPT):   data _null_;
26276          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
26277          %let _EFIREC_ = 0;     /* clear export record count macro variable */
26278          file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
MPRINT(EM_SAVEXT_PXPT):   file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
26279          if _n_ = 1 then        /* write column names or labels */
26280           do;
MPRINT(EM_SAVEXT_PXPT):   if _n_ = 1 then do;
26281             put
26282                "_dataobs_"
26283             ','
26284                "HighBP"
26285             ','
26286                "HighChol"
26287             ','
26288                "BMI"
26289             ','
26290                "GenHlth"
26291             ','
26292                "Diabetes_Prediction"
26293             ','
26294                "F_Diabetes_Prediction"
26295             ','
26296                "U_Diabetes_Prediction"
26297             ','
26298                "_WARN_"
26299             ','
26300                "_NODE_"
26301             ','
26302                "Q_Diabetes_Predictionno_diabetes"
26303             ','
26304                "Q_Diabetes_Predictiondiabetes"
26305             ','
26306                "Q_Diabetes_Predictionprediabetes"
26307             ','
26308                "V_Diabetes_Predictionno_diabetes"
26309             ','
26310                "V_Diabetes_Predictiondiabetes"
26311             ','
26312                "V_Diabetes_Predictionprediabetes"
26313             ','
26314                "R_Diabetes_Predictionno_diabetes"
26315             ','
26316                "R_Diabetes_Predictiondiabetes"
26317             ','
26318                "R_Diabetes_Predictionprediabetes"
26319             ','
26320                "b_Diabetes_Prediction"
26321             ','
26322                "EM_SEGMENT"
26323             ','
26324                "EM_EVENTPROBABILITY"
26325             ','
26326                "EM_PROBABILITY"
26327             ','
26328                "EM_CLASSIFICATION"
26329             ','
26330                "EM_CLASSTARGET"
26331             ;
MPRINT(EM_SAVEXT_PXPT):   put "_dataobs_" ',' "HighBP" ',' "HighChol" ',' "BMI" ',' "GenHlth" ',' "Diabetes_Prediction" ',' "F_Diabetes_Prediction" ',' "U_Diabetes_Prediction" ',' "_WARN_" ',' "_NODE_" ',' "Q_Diabetes_Predictionno_diabetes" ','
"Q_Diabetes_Predictiondiabetes" ',' "Q_Diabetes_Predictionprediabetes" ',' "V_Diabetes_Predictionno_diabetes" ',' "V_Diabetes_Predictiondiabetes" ',' "V_Diabetes_Predictionprediabetes" ',' "R_Diabetes_Predictionno_diabetes" ','
"R_Diabetes_Predictiondiabetes" ',' "R_Diabetes_Predictionprediabetes" ',' "b_Diabetes_Prediction" ',' "EM_SEGMENT" ',' "EM_EVENTPROBABILITY" ',' "EM_PROBABILITY" ',' "EM_CLASSIFICATION" ',' "EM_CLASSTARGET" ;
26332           end;
MPRINT(EM_SAVEXT_PXPT):   end;
26333         set  _TEMP_SAVE_VIEW(obs=MAX)   end=EFIEOD;
MPRINT(EM_SAVEXT_PXPT):   set _TEMP_SAVE_VIEW(obs=MAX) end=EFIEOD;
26334             format _dataobs_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _dataobs_ best12. ;
26335             format HighBP best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighBP best12. ;
26336             format HighChol best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighChol best12. ;
26337             format BMI best12. ;
MPRINT(EM_SAVEXT_PXPT):   format BMI best12. ;
26338             format GenHlth best12. ;
MPRINT(EM_SAVEXT_PXPT):   format GenHlth best12. ;
26339             format Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format Diabetes_Prediction $11. ;
26340             format F_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format F_Diabetes_Prediction $11. ;
26341             format U_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format U_Diabetes_Prediction $11. ;
26342             format _WARN_ $4. ;
MPRINT(EM_SAVEXT_PXPT):   format _WARN_ $4. ;
26343             format _NODE_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _NODE_ best12. ;
26344             format Q_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionno_diabetes best12. ;
26345             format Q_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictiondiabetes best12. ;
26346             format Q_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionprediabetes best12. ;
26347             format V_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionno_diabetes best12. ;
26348             format V_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictiondiabetes best12. ;
26349             format V_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionprediabetes best12. ;
26350             format R_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionno_diabetes best12. ;
26351             format R_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictiondiabetes best12. ;
26352             format R_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionprediabetes best12. ;
26353             format b_Diabetes_Prediction best12. ;
MPRINT(EM_SAVEXT_PXPT):   format b_Diabetes_Prediction best12. ;
26354             format EM_SEGMENT best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_SEGMENT best12. ;
26355             format EM_EVENTPROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_EVENTPROBABILITY best12. ;
26356             format EM_PROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_PROBABILITY best12. ;
26357             format EM_CLASSIFICATION $32. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSIFICATION $32. ;
26358             format EM_CLASSTARGET $11. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSTARGET $11. ;
26359           do;
MPRINT(EM_SAVEXT_PXPT):   do;
26360             EFIOUT + 1;
MPRINT(EM_SAVEXT_PXPT):   EFIOUT + 1;
26361             put _dataobs_ @;
MPRINT(EM_SAVEXT_PXPT):   put _dataobs_ @;
26362             put HighBP @;
MPRINT(EM_SAVEXT_PXPT):   put HighBP @;
26363             put HighChol @;
MPRINT(EM_SAVEXT_PXPT):   put HighChol @;
26364             put BMI @;
MPRINT(EM_SAVEXT_PXPT):   put BMI @;
26365             put GenHlth @;
MPRINT(EM_SAVEXT_PXPT):   put GenHlth @;
26366             put Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put Diabetes_Prediction $ @;
26367             put F_Diabetes_Prediction $ @;
