*------------------------------------------------------------*
User:                bkris2
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   merge _BOUNDS _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set _BOUNDS end=eof;
MPRINT(VAR_PROFILE):   array _bounds{26};
MPRINT(VAR_PROFILE):   array _midpoint{26};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 26-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_UB - _LB)>1e-10 then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   proc format;
MPRINT(VAR_PROFILE):   value F1_ 1 ="1 " 2 ="2 " 3 ="3 " 4 ="4 " 5 ="5 " 6 ="6 " 7 ="7 " 8 ="8 " 9 ="9 " 10 ="10 " 11 ="11 " 12 ="12 " 13 ="13 " ;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   value F2_ LOW -13.6 ="12.59375 " 13.6 -15.2 ="14.19375 " 15.2 -16.8 ="15.79375 " 16.8 -18.4 ="17.39375 " 18.4 -20 ="18.99375 " 20 -21.1875 ="20.59375 " 21.1875 -22.375 ="21.78125 " 22.375 -23.5625 ="22.96875 " 23.5625 -24.75
="24.15625 " 24.75 -25.9375 ="25.34375 " 25.9375 -27.125 ="26.53125 " 27.125 -28.3125 ="27.71875 " 28.3125 -29.5 ="28.90625 " 29.5 -30.6875 ="30.09375 " 30.6875 -31.875 ="31.28125 " 31.875 -33.0625 ="32.46875 " 33.0625 -34.25 ="33.65625 " 34.25 -35.4375
="34.84375 " 35.4375 -36.625 ="36.03125 " 36.625 -37.8125 ="37.21875 " 37.8125 -39 ="38.40625 " 39 -40.8 ="40.20625 " 40.8 -42.6 ="42.00625 " 42.6 -44.4 ="43.80625 " 44.4 -46.2 ="45.60625 " 46.2 -HIGH="47.40625 " ;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   filename fref;
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Ids_DATA(obs=1000000);
MPRINT(VAR_PROFILE):   format Age F1_. BMI F2_. ;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   Age BMI
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
MPRINT(VAR_PROFILE):   quit;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):    data WORK.M2ZP1CM6;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M2ZP1CM6 end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   drop _MAXLEVEL;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES =25;
MPRINT(EM_DIAGRAM):   if MAXVALUES>_MAXLEVEL then _MAXLEVEL=MAXVALUES;
MPRINT(EM_DIAGRAM):   if eof then call symput('_MAXLEVEL', strip(put(_MAXLEVEL, best.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Ids_DATA classout=WORK._EMFILTERCLASS varout=WORK._EMFILTERVAR maxlevel = 26 ;
MPRINT(EM_DIAGRAM):   class
MPRINT(DMDBCLASS):   AnyHealthcare(ASC) CholCheck(ASC) DiffWalk(ASC) Education(ASC) Fruits(ASC) GenHlth(ASC) HeartDiseaseorAttack(ASC) HighBP(ASC) HighChol(ASC) HvyAlcoholConsump(ASC) Income(ASC) MentHlth(ASC) NoDocbcCost(ASC) PhysActivity(ASC)
PhysHlth(ASC) Sex(ASC) Smoker(ASC) Stroke(ASC) Veggies(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   Age BMI
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
MPRINT(EM_DIAGRAM):    data WORK.M2ZP1CM6;
MPRINT(EM_DIAGRAM):   set WORK.M2ZP1CM6;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' and KEEPMISSING='N';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc freq data=WORK._EMFILTERCLASS noprint;
MPRINT(EM_DIAGRAM):   table NAME / out=WORK._EMFILTERFREQ(keep=NAME COUNT rename=(COUNT=NUMLEVELS));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK._EMFILTERCLASS;
MPRINT(EM_DIAGRAM):   set WORK._EMFILTERCLASS (rename=(FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(EM_DIAGRAM):   _OBS_= _N_;
MPRINT(EM_DIAGRAM):   if (CRAW eq '' and NRAW eq .) then _OBS_=0;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK._EMFILTERCLASS nodupkey;
MPRINT(EM_DIAGRAM):   by NAME _OBS_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._EMFILTERFREQ;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK._EMFILTERCLASS;
MPRINT(EM_DIAGRAM):   merge WORK._EMFILTERCLASS WORK._EMFILTERFREQ;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data work._FilterMinFreq;
MPRINT(EM_DIAGRAM):   set WORK.M0PQ80PQ;
MPRINT(EM_DIAGRAM):   where level ne 'INTERVAL';
MPRINT(EM_DIAGRAM):   if KEEPMISSING in('D', '') then KEEPMISSING = "Y";
MPRINT(EM_DIAGRAM):   *if ROLE='REJECTED' and CALCMETHOD in('', 'DEFAULT') and KEEPMISSING="Y" then delete;
MPRINT(EM_DIAGRAM):   if ROLE ^in('INPUT','TARGET') and CALCMETHOD in('', 'DEFAULT') and KEEPMISSING="Y" then delete;
MPRINT(EM_DIAGRAM):   if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "MINPCT";
MPRINT(EM_DIAGRAM):   if minfreq = . then minfreq=1;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES = 25;
MPRINT(EM_DIAGRAM):   minClassPct = 0.01;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=work._FilterMinFreq;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._EMFILTERCLASS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data work._FilterMinFreq;
MPRINT(EM_DIAGRAM):   merge work._FilterMinFreq(drop=LEVEL in=_a) WORK._EMFILTERCLASS (in=_b);
MPRINT(EM_DIAGRAM):   if _a and _b then output;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._FilterMinFreq;
MPRINT(EM_DIAGRAM):   where ( ((CALCMETHOD = 'MINFREQ' and (COUNT ne . and COUNT <= minfreq)) or (CALCMETHOD = 'MINPCT' and (NMISSPERCENT ne . and 0.01*NMISSPERCENT <=minClassPct))) and (NUMLEVELS <= MAXVALUES)) or (KEEPMISSING eq 'N' and NRAW=. and
CRAW='');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
MPRINT(EM_DIAGRAM):   set WORK.M0PQ80PQ;
MPRINT(EM_DIAGRAM):   if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "MINPCT";
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' and calcmethod='MANUAL' then output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=work._ManualExclude;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter_CLASSFILTER(rename=(VARIABLE=NAME VALUE=LEVEL)) out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
MPRINT(EM_DIAGRAM):   merge work._ManualExclude(drop=LEVEL in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   _OBS_=_N_;
MPRINT(EM_DIAGRAM):   if strip(Level) in('.', '') then _OBS_=0;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._ManualExclude work._FilterExclude;
MPRINT(EM_DIAGRAM):   if type = 'N' and format='' then level= strip(level);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=work._FilterExclude nodupkey;
MPRINT(EM_DIAGRAM):   by NAME _OBS_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
MPRINT(EM_DIAGRAM):   retain newvarindex 0;
MPRINT(EM_DIAGRAM):   length newvar normvar $32;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
MPRINT(EM_DIAGRAM):   newvarindex + 1;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
MPRINT(EM_DIAGRAM):   newvar = strip("_FILTERFMT")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else newvar = name;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   normvar = strip("_FILTERNORM")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterClassNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   run;
WARNING: The variable string in the DROP, KEEP, or RENAME list has never been referenced.
MPRINT(EM_DIAGRAM):    data EMWS1.Filter_CLASS;
MPRINT(EM_DIAGRAM):   label NAME = "Variable" ROLE = "Role" VALUE = "Value" COUNT = "Frequency Count" PERCENT = "Percent" LABEL = "Label" CALCMETHOD = "Filter Method";
MPRINT(EM_DIAGRAM):   length VALUE $12;
MPRINT(EM_DIAGRAM):   set work._FilterExclude;
MPRINT(EM_DIAGRAM):   keep NAME ROLE VALUE COUNT PERCENT LABEL CALCMETHOD;
MPRINT(EM_DIAGRAM):   if COUNT = . then COUNT = 0;
MPRINT(EM_DIAGRAM):   if PERCENT = . then PERCENT = 0;
MPRINT(EM_DIAGRAM):   VALUE = LEVEL;
MPRINT(EM_DIAGRAM):   if _OBS_ = 0 and KEEPMISSING='N' then do;
MPRINT(EM_DIAGRAM):   CALCMETHOD= '';
MPRINT(EM_DIAGRAM):   KEEPMISSING = '';
MPRINT(EM_DIAGRAM):   if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
MPRINT(EM_DIAGRAM):   if type eq 'N' then do;
MPRINT(EM_DIAGRAM):   VALUE = strip(VALUE);
MPRINT(EM_DIAGRAM):   if VALUE = '' then VALUE = '.';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD1036_NUTVDIWIN104-01_\Prc2\NEWVAR.txt";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   file _X;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else newvar = name;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD1036_NUTVDIWIN104-01_\Prc2\PUBLISHNEWVAR.txt";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   file _X;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else newvar = name;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD1036_NUTVDIWIN104-01_\Prc2\CLASSFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
MPRINT(EM_DIAGRAM):   retain line '';
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   file _X;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   put line;
MPRINT(EM_DIAGRAM):   line = string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.name then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put line;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _X;
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD1036_NUTVDIWIN104-01_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
MPRINT(EM_DIAGRAM):   retain line '';
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   file _X;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   put line;
MPRINT(EM_DIAGRAM):   line = string;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.name then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put line;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _X;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD1036_NUTVDIWIN104-01_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   file _X;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   string = ' (';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string = ' and (';
