*------------------------------------------------------------*
User:                shre2
172602    +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
172603    +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
172604    +          %end;
172605    +       %end;
172606    +      %end;
172607    + %end;
172610    + MakeMacro nleaves = nleaves;
172611    + save
172612    + %if "&EM_USER_EMTREE" ne "" %then %do;
172613    +   MODEL=&EM_USER_EMTREE
172614    + %end;
172615    + %if "&EM_USER_OUTSEQ" ne "" %then %do;
172616    +   SEQUENCE=&EM_USER_OUTSEQ
172617    + %end;
172618    + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
172619    +   IMPORTANCE=&EM_USER_OUTIMPORT
172620    + %end;
172621    + %if "&EM_USER_OUTNODES" ne "" %then %do;
172622    +   NODESTAT=&EM_USER_OUTNODES
172623    + %end;
172624    + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
172625    +   SUMMARY=&EM_USER_OUTSUMMARY
172626    + %end;
172627    + %if "&EM_USER_OUTSTATS" ne "" %then %do;
172628    +   STATSBYNODE=&EM_USER_OUTSTATS
172629    + %end;
172630    + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
172631    +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
172632    + %end;
172633    + %if "&EM_USER_OUTPATH" ne "" %then %do;
172634    +   Pathlistnonmissing=&EM_USER_OUTPATH
172635    + %end;
172636    + %if "&EM_USER_OUTRULES" ne "" %then %do;
172637    +   RULES = &EM_USER_OUTRULES
172638    + %end;
172639    + ;
172641    + %if "&intFlag" ne "Y" %then %do;
172643    +   %let lookupString = ;
172644    +   %if ^%symexist(EM_OPTION) %then
172645    +      %let EM_OPTION=;
172647    +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
172648    +      %let lookupString = LOOKUP=SELECT;
172649    +   %end;
172651    +   %let codetext=;
172652    +   %let norescodetxt=;
172654    +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
172655    +     %let codetext=&codetext DUMMY;
172656    +     %let norescodetxt=&norescodetxt DUMMY;
172657    +   %end;
172658    +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
172659    +     %let codetext=&codetext NOLEAFID;
172660    +     %let norescodetxt=&norescodetxt NOLEAFID;
172661    +   %end;
172662    +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
172663    +     %let norescodetxt=&norescodetxt NOPRED;
172664    +   %end;
172666    +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
172667    +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
172669    +   %if &nnpmml %then %do;
172670    +     code pmml;
172671    +   %end;
172673    +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
172674    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172675    +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
172676    +   %end;
172677    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
172678    +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
172679    +   %end;
172680    + %end;
172682    + run;
172683    + quit;
172685    + /*%em_checkerror(); */
172686    +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
172687    +   /* Delete DMDB catalog */
172688    +   proc datasets lib=work nolist;
172689    +       delete _treeDMDB / mt=cat;
172690    +  run;
172691    +  %end;
172693    + %if &nnpmml %then %do;
172694    +    ods pmml close;
172695    + %end;
172697    +  %doendm:
172699    +%mend em_tree_runTreeProcedure;
172701    +%macro em_tree_createFitStats( multipleTar= );
172704    +  /* create targetTable is multipleTar eq Y */
172705    +  data temptarget;
172706    +    set &EM_DATA_VARIABLESET;
172707    +    where ROLE="TARGET";
172708    +  run;
172710    +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
172711    +   data &EM_USER_EMOUTFIT;
172712    +     length target $32;
172713    +     merge work.fit_train
172714    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172715    +       work.fit_valid
172716    +     %end;
172717    +     %if "&EM_IMPORT_TEST" ne "" %then %do;
172718    +       work.fit_test
172719    +     %end;
172720    +     ;
172721    +     %if "&multipleTar" eq "N" %then %do;
172722    +       target="%EM_TARGET";
172723    +     %end;
172724    +     %else %do;
172725    +       target = _TARGET_;
172726    +     %end;
172727    +     drop _NW_ _SUMW_
172728    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172729    +        _VSUMW_
172730    +     %end;
172731    +     ;
172732    +   run;
172734    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
172735    +     proc datasets library=work nolist;
172736    +       delete fit_valid;
172737    +     run;
172738    +   %end;
172739    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
172740    +     proc datasets library=work nolist;
172741    +       delete fit_test;
172742    +     run;
172743    +   %end;
172745    +%mend em_tree_createFitStats;
172748    +%macro em_tree_makeEnglishRules;
172750    +  %EM_GETNAME(key=OUTNODES, type=DATA);
172751    +  %EM_GETNAME(key=OUTPATH, type=DATA);
172753    +  /* verify that necessary tables exist and if not, skip processing */
172754    +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
172755    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
172756    +    %goto doendm;
172757    +  %end;
172758    +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
172759    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
172760    +    %goto doendm;
172761    +  %end;
172763    +  /* determine length of variable in outpath dataset */
172764    +  %let vlength= ;
172765    +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
172766    +  %if &dsid ne %then %do;
172767    +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
172768    +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
172769    +  %end;
172770    +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
172772    +  data tempoutpath;
172773    +    length varname $&vlength;
172774    +    retain varname;
172775    +    set &EM_USER_OUTPATH;
172777    +    if ^missing(variable) then varname=variable;
172778    +    else if ^missing(var_name) then varname=var_name;
172779    +    output;
172780    +  run;
172782    +  /* create an array of generated predicted variable names */
172783    +  %let tree_pred_vars = ;
172784    +  %let tree_pred_label = ;
172785    +  %let numpred= 0;
172786    +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
172788    +    data _null_;
172789    +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
172790    +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
172791    +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
172792    +     if eof then
172793    +       call symput('numpred', strip(put(_N_, BEST.)));
172794    +    run;
172795    +  %end;
172797    +  /* determine if NPRIORS exists in outnodes  */
172798    +  %local nprior_flag;
172799    +  data _null_;
172800    +    set &EM_USER_OUTNODES(obs=2) end=eof;
172801    +    if eof then do;
172802    +      call symput('nprior_flag', strip(put(npriors, best.)));
172803    +    end;
172804    +  run;
172806    +  proc sort data=tempoutpath; by node; run;
172807    +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
172809    +  data tempoutpath;
172810    +    merge tempoutpath(in=_a) outnodes(keep= node
172811    +    %if "&nprior_flag" ne "." %then %do;
172812    +      NPRIORS
172813    +    %end;
172814    +    %else %do;
172815    +      N
172816    +    %end;
172817    +    %if &numpred gt 0 %then %do;
172818    +      %do i=1 %to &numpred;
172819    +        &&tree_pred_vars&i
172820    +      %end;
172821    +    %end;
172822    +    );
172823    +    by node;
172824    +    if _a;
172825    +  run;
172827    +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
172829    +  data _null_;
172830    +    file x;
172831    +    set tempoutpath;
172832    +    by node descending varname;
172833    +    retain origvar oldnode string;
172834    +    length origvar $32 oldnode 8 string $5000;
172836    +    if _N_ = 1 then do;
172837    +      origvar = varname;
172838    +      oldnode = node;
172839    +    end;
172841    +    if first.node then do;
172842    +       put "&EM_CODEBAR";
172843    +       put " Node = " node;
172844    +       put "&EM_CODEBAR";
172845    +    end;
172847    +      if first.varname then do;
172848    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
172849    +            if MISSING(CHARACTER_VALUE) then do;
172850    +             if NUMERIC_VALUE ne .  then do;
172851    +              if ^first.node then do;
172852    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172853    +              end;
172854    +              else do;
172855    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172856    +              end;
172857    +             end;
172858    +            end;
172859    +            else do;
172860    +              if ^first.node then do;
172861    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172862    +              end;
172863    +              else do;
172864    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172865    +              end;
172866    +             end;
172867    +         end;
172868    +         else if RELATION in ("=") then do;
172869    +            if ^first.node then do;
172870    +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
172871    +            end;
172872    +            else do;
172873    +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
172874    +            end;
172875    +         end;
172876    +         else if RELATION in ("ISMISSING") then do;
172877    +            if ^first.node then do;
172878    +              string = " AND "|| strip(varname) || " equals Missing";
172879    +            end;
172880    +            else do;
172881    +              string = "if "|| strip(varname) ||" equals Missing";
172882    +            end;
172883    +         end;
172884    +         else if RELATION in ("ISNOTMISSING") then do;
172885    +            if ^first.node then do;
172886    +              string = " AND "|| strip(varname) || " equals All Values";
172887    +            end;
172888    +            else do;
172889    +              string = "if "|| strip(varname) ||" equals All Values";
172890    +            end;
172891    +         end;
172892    +         if ^missing(varname) then origvar = varname;
172893    +         oldnode=node;
172895    +      end;
172896    +      else do;
172897    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
172898    +          if MISSING(CHARACTER_VALUE) then do;
172899    +           if  NUMERIC_VALUE ne .  then do;
172900    +            if ^MISSING(string) then
172901    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172902    +            else
172903    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
172904    +           end;
172905    +          end;
172906    +          else do;
172907    +            if ^MISSING(string) then
172908    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172909    +            else
172910    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
172911    +          end;
172913    +         end;
172914    +         else if RELATION in ("=") then do;
172915    +           string = strip(string)||", "||strip(character_value);
172916    +         end;
172917    +         else if RELATION in ("ISMISSING") then do;
172919    +         end;
172920    +         if ^missing(varname) then origvar = varname;
172921    +         oldnode=node;
172922    +      end;
172923    +      if last.varname then do;
172924    +         if RELATION in ("ISMISSING") then do;
172925    +           if ^first.varname then do;
172926    +             string = strip(string) || " or MISSING";
172927    +           end;
172928    +         end;
172929    +         put string;
172930    +         if ^missing(varname) then origvar = varname;
172931    +         oldnode=node;
172932    +      end;
172934    +      if last.node then do;
172935    +         put "then ";
172936    +         put " Tree Node Identifier   = " node;
172938    +         %if "&nprior_flag" ne "." %then %do;
172939    +           put " Number of Observations = " NPRIORS;
172940    +         %end;
172941    +         %else %do;
172942    +           put " Number of Observations = " N;
172943    +         %end;
172945    +         %if &numpred gt 0 %then %do;
172946    +           %do i=1 %to &numpred;
172947    +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
172948    +           %end;
172949    +         %end;
172951    +         put " ";
172952    +         if ^missing(varname) then origvar = varname;
172953    +         oldnode=node;
172954    +      end;
172956    +  run;
172958    +  proc datasets lib=work nolist;
172959    +    delete tempoutpath outnodes;
172960    +  run;
172962    +  %doendm:
172963    +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS2.em_Tree / view=EMWS2.em_Tree;
MPRINT(EM_TREE_TRAIN):   set EMWS2.Part_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies Diabetes_Prediction
Diabetes_Prediction );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS2.EM_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select count(*) into :em_nobs from EMWS2.em_Tree;
NOTE: View EMWS2.EM_TREE.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
NOTE: There were 80227 observations read from the data set EMWS2.PART_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data _null_;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS2.Ids3_Diabetes_Predict_DM(where=(_TYPE_="TARGET"));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.IDS3_DIABETES_PREDICT_DM.
      WHERE _TYPE_='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data temptarget;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS2.Tree_VariableSet;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" AND LEVEL^="ORDINAL";
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE_VARIABLESET.
      WHERE (ROLE='TARGET') and (LEVEL not = 'ORDINAL');
NOTE: The data set WORK.TEMPTARGET has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data _null_;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   length orderString nameString $10000;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   retain orderString nameString;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS2.Tree_VariableSet end=eof;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select(order);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('') order ='DESC';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('FMTASC') order='ASCFMT';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('FMTDESC') order='DESFMT';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   otherwise;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   end;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   nameString = trim(nameString)!!' '!!trim(NAME);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   if eof then do;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetOrderString', trim(orderString));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetString', trim(nameString));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   end;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE_VARIABLESET.
      WHERE (ROLE='TARGET') and LEVEL in ('BINARY', 'NOMINAL', 'ORDINAL') and (USE='Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc dmdb batch data=EMWS2.em_Tree dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=513;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   class Diabetes_Prediction(DESC);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target Diabetes_Prediction
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: Records processed = 80227   Memory used = 511K.
NOTE: View EMWS2.EM_TREE.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.17 seconds
 
NOTE: There were 80227 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 80227 observations read from the data set EMWS2.EM_TREE.
NOTE: The data set WORK.CLASSOUT has 3 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.19 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc datasets lib=work nolist;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   delete classout varout;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: Deleting WORK.CLASSOUT (memtype=DATA).
NOTE: Deleting WORK.VAROUT (memtype=DATA).
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc arbor data=EMWS2.em_Tree Leafsize = 5 MinCatSize = 5 MaxBranch = 2 MaxDepth = 6
MPRINT(EM_TREE_RUNTREEPROCEDURE):   alpha = 0.2 padjust = CHAIDBEFORE DEPTH Maxrules = 5 Maxsurrs = 0 Missing=USEINSEARCH Exhaustive=5000
MPRINT(EM_TREE_RUNTREEPROCEDURE):   event = "PREDIABETES" ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_INTERVAL_INPUT):   Age BMI
MPRINT(EM_TREE_RUNTREEPROCEDURE):  / level = interval;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_BINARY_INPUT):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level = nominal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_ORDINAL_INPUT):   Education GenHlth Income MentHlth PhysHlth
MPRINT(EM_TREE_RUNTREEPROCEDURE):  / level = ordinal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target
MPRINT(EM_TARGET):   Diabetes_Prediction
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level =
MPRINT(EM_TARGET_LEVEL):   NOMINAL
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Criterion=PROBCHISQ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Performance DISK nodesize=20000 ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Assess Validata=EMWS2.Part_VALIDATE
MPRINT(EM_TREE_RUNTREEPROCEDURE):   measure=MISC
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
NOTE: 1570463 kilobytes of physical memory.
NOTE: Will use 80227 out of 80227 training cases.
NOTE: Using memory pool with 507637760 bytes.
NOTE: Passed training data 12 times.
NOTE: Training used 39146872 bytes of work memory.
NOTE: The subtree sequence contains 62 subtrees. The largest has 123 nodes and 62 leaves.
NOTE: Using subtree with 11 nodes and 6 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   SUBTREE BEST ;
NOTE: Using subtree with 11 nodes and 6 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   MakeMacro nleaves = nleaves;
NOTE: Created macro variable NLEAVES equal to 6.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   save MODEL=EMWS2.Tree_EMTREE SEQUENCE=EMWS2.Tree_OUTSEQ IMPORTANCE=EMWS2.Tree_OUTIMPORT NODESTAT=EMWS2.Tree_OUTNODES SUMMARY=EMWS2.Tree_OUTSUMMARY STATSBYNODE=EMWS2.Tree_OUTSTATS TOPOLOGY=EMWS2.Tree_OUTTOPOLOGY
Pathlistnonmissing=EMWS2.Tree_OUTPATH RULES = EMWS2.Tree_OUTRULES ;
NOTE: The data set EMWS2.TREE_OUTIMPORT has 21 observations and 6 variables.
NOTE: The data set EMWS2.TREE_EMTREE has 4356 observations and 4 variables.
NOTE: The data set EMWS2.TREE_OUTNODES has 11 observations and 27 variables.
NOTE: The data set EMWS2.TREE_OUTPATH has 33 observations and 7 variables.
NOTE: The data set EMWS2.TREE_OUTRULES has 324 observations and 6 variables.
NOTE: The data set EMWS2.TREE_OUTSEQ has 62 observations and 20 variables.
NOTE: The data set EMWS2.TREE_OUTSTATS has 99 observations and 5 variables.
NOTE: The data set EMWS2.TREE_OUTSUMMARY has 32 observations and 7 variables.
NOTE: The data set EMWS2.TREE_OUTTOPOLOGY has 11 observations and 5 variables.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   code file="\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree\TREEFLOW.sas" res group=Tree ;
NOTE: External file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree\TREEFLOW.sas opened.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   code file="\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree\TREEPUBLISH.sas" nores group=Tree ;
NOTE: External file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree\TREEPUBLISH.sas opened.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   score data=EMWS2.em_Tree out=_NULL_ outfit=work.fit_train role=TRAIN;
NOTE: The data set WORK.FIT_TRAIN has 1 observations and 10 variables.
NOTE: View EMWS2.EM_TREE.VIEW used (Total process time):
      real time           0.52 seconds
      cpu time            0.51 seconds
 
NOTE: There were 80227 observations read from the data set EMWS2.PART_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   score data=EMWS2.Part_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
NOTE: The data set WORK.FIT_VALID has 1 observations and 8 variables.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   score data=EMWS2.Part_TEST out=_NULL_ outfit=work.fit_test role=TEST;
NOTE: The data set WORK.FIT_TEST has 1 observations and 8 variables.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
 
NOTE: View EMWS2.EM_TREE.VIEW used (Total process time):
      real time           9.83 seconds
      cpu time            8.84 seconds
 
NOTE: There were 80227 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 80227 observations read from the data set EMWS2.EM_TREE.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           9.85 seconds
      cpu time            8.85 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc datasets lib=work nolist;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   delete _treeDMDB / mt=cat;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: Deleting WORK._TREEDMDB (memtype=CATALOG).
MPRINT(EM_TREE_TRAIN):  ;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_CREATEFITSTATS):   data temptarget;
MPRINT(EM_TREE_CREATEFITSTATS):   set EMWS2.Tree_VariableSet;
MPRINT(EM_TREE_CREATEFITSTATS):   where ROLE="TARGET";
MPRINT(EM_TREE_CREATEFITSTATS):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE_VARIABLESET.
      WHERE ROLE='TARGET';
NOTE: The data set WORK.TEMPTARGET has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_CREATEFITSTATS):  ;
MPRINT(EM_TREE_CREATEFITSTATS):   data EMWS2.Tree_EMOUTFIT;
MPRINT(EM_TREE_CREATEFITSTATS):   length target $32;
MPRINT(EM_TREE_CREATEFITSTATS):   merge work.fit_train work.fit_valid work.fit_test ;
MPRINT(EM_TREE_CREATEFITSTATS):   target=
MPRINT(EM_TREE_CREATEFITSTATS):  "Diabetes_Prediction";
MPRINT(EM_TREE_CREATEFITSTATS):   drop _NW_ _SUMW_ _VSUMW_ ;
MPRINT(EM_TREE_CREATEFITSTATS):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_TRAIN.
NOTE: There were 1 observations read from the data set WORK.FIT_VALID.
NOTE: There were 1 observations read from the data set WORK.FIT_TEST.
NOTE: The data set EMWS2.TREE_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
