*------------------------------------------------------------*
User:                shre2
30104     +        %end;
30106     +        %let dsid = %sysfunc(open(binning_rules_names));
30107     +        %if &dsid %then %do;
30108     +            %let orignum = %sysfunc(VARNUM(&dsid, origVar));
30109     +            %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
30110     +            %let lbnum   = %sysfunc(VARNUM(&dsid, LB));
30111     +            %let ubnum   = %sysfunc(VARNUM(&dsid, UB));
30113     +            %let obs     = %sysfunc(fetch(&dsid));
30114     +            %do %while(&obs=0);
30115     +                %let origvar = %sysfunc(getvarc(&dsid, &orignum));
30116     +                %let binvar  = %sysfunc(getvarc(&dsid, &binnum));
30117     +                %let lb   = %sysfunc(getvarn(&dsid, &lbnum));
30118     +                %let ub   = %sysfunc(getvarn(&dsid, &ubnum));
30120     +                %if "&lb" eq "." AND "&ub" ne "." %then %do;
30121     +                    %let count = 1;
30122     +                    if &origvar < &ub then &binvar = "&count: low - &ub";
30123     +                %end;
30124     +                %else %if "&lb" ne "." AND "&ub" eq "." %then %do;
30125     +                    %let count = %eval(&count+1);
30126     +                    else if &origvar >= &lb then &binvar = "&count: &lb - high";
30127     +                %end;
30128     +                %else %if "&lb" eq "." AND "&ub" eq "." %then %do;
30129     +                    %let count = 1;
30130     +                    &binvar = "&count: low - high";
30131     +                %end;
30132     +                %else %do;
30133     +                    %let count = %eval(&count+1);
30134     +                    else if &origvar < &ub AND &origvar >= &lb then &binvar = "&count: &lb - &ub";
30135     +                %end;
30137     +                %let obs = %sysfunc(fetch(&dsid));
30138     +            %end;
30139     +        %end;
30140     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
30141     +    run;
30143     +    data binned_full;
30144     +        set &indata2;
30146     +        %if &n_binvars gt 0 %then %do;
30147     +            length %do i=1 %to &n_binvars; &&bin_vars&i %end; $50;
30148     +        %end;
30150     +        %let dsid = %sysfunc(open(binning_rules_names));
30151     +        %if &dsid %then %do;
30152     +            %let orignum = %sysfunc(VARNUM(&dsid, origVar));
30153     +            %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
30154     +            %let lbnum   = %sysfunc(VARNUM(&dsid, LB));
30155     +            %let ubnum   = %sysfunc(VARNUM(&dsid, UB));
30157     +            %let obs     = %sysfunc(fetch(&dsid));
30158     +            %do %while(&obs=0);
30159     +                %let origvar = %sysfunc(getvarc(&dsid, &orignum));
30160     +                %let binvar  = %sysfunc(getvarc(&dsid, &binnum));
30161     +                %let lb   = %sysfunc(getvarn(&dsid, &lbnum));
30162     +                %let ub   = %sysfunc(getvarn(&dsid, &ubnum));
30164     +                %if "&lb" eq "." AND "&ub" ne "." %then %do;
30165     +                    %let count = 1;
30166     +                    if &origvar < &ub then &binvar = "&count: low - &ub";
30167     +                %end;
30168     +                %else %if "&lb" ne "." AND "&ub" eq "." %then %do;
30169     +                    %let count = %eval(&count+1);
30170     +                    else if &origvar >= &lb then &binvar = "&count: &lb - high";
30171     +                %end;
30172     +                %else %if "&lb" eq "." AND "&ub" eq "." %then %do;
30173     +                    %let count = 1;
30174     +                    &binvar = "&count: low - high";
30175     +                %end;
30176     +                %else %do;
30177     +                    %let count = %eval(&count+1);
30178     +                    else if &origvar < &ub AND &origvar >= &lb then &binvar = "&count: &lb - &ub";
30179     +                %end;
30181     +                %let obs     = %sysfunc(fetch(&dsid));
30182     +            %end;
30183     +        %end;
30184     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
30185     +    run;
30187     +    /**----------------------------------------------------------------------------------**/
30188     +    /** 5. Generate scores                                                               **/
30189     +    /**----------------------------------------------------------------------------------**/
30191     +    proc dmdb batch data=binned dmdbcat=score_dmdb maxlevel=513 classout=_classout;
30192     +        class
30193     +            %if &n_classvars gt 0 %then %do; %do i=1 %to &n_classvars; &&class_vars&i %end; %end;
30194     +            %if &n_binvars gt 0   %then %do; %do i=1 %to &n_binvars;   &&bin_vars&i   %end; %end;
30195     +            %if "&targetLevel" ne "INTERVAL" %then %do; &targetVar %end;
30196     +        ;
30197     +        %if &freqvar ne %then %do; freq &freqvar; %end;
30198     +        %if "&targetLevel" eq  "INTERVAL" %then %do; var &targetVar; %end;
30199     +        target &targetVar;
30200     +    run; quit;
30202     +    proc dmreg data=binned dmdbcat=score_dmdb outest=coeff_est outterms=outterms noprint descending;
30203     +        class
30204     +            %if &n_classvars gt 0 %then %do; %do i=1 %to &n_classvars; &&class_vars&i %end; %end;
30205     +            %if &n_binvars gt 0   %then %do; %do i=1 %to &n_binvars;   &&bin_vars&i   %end; %end;
30206     +            %if "&targetLevel" ne "INTERVAL" %then %do; &targetVar %end;
30207     +        ;
30208     +        %if &freqvar ne %then %do; freq &freqvar; %end;
30209     +        model &targetVar =
30210     +            %if &n_classvars gt 0 %then %do; %do i=1 %to &n_classvars; &&class_vars&i %end; %end;
30211     +            %if &n_binvars gt 0   %then %do; %do i=1 %to &n_binvars;   &&bin_vars&i   %end; %end;
30212     +            / coding=glm
30213     +        ;
30214     +    run;
30218     +    proc sql noprint;
30219     +        create table _score_tmp1 as
30220     +            select *, min(coefficient) as min_est,
30221     +                case when calculated min_est = coefficient then 0
30222     +                     else coefficient-calculated min_est
30223     +                end as est1
30224     +            from outterms
30225     +            where variable ne 'Intercept'
30226     +            group by variable
30227     +        ;
30228     +        create table _score_tmp2 as
30229     +            select *, max(est1) as max_est1, count(*) as counter
30230     +            from _score_tmp1
30231     +            group by variable
30232     +        ;
30233     +%if "&fimnode" eq "" %then %do;
30234     +        create table _classout2(rename=(name=variable level=value)) as
30235     +            select a.*, b.format
30236     +                from _classout as a left join &inVariableSet(keep=&name format) as b
30237     +                on a.name eq b.&name
30238     +            order by a.name, a.level
30239     +        ;
30240     +%end;
30242     +        create table &outScorecard(rename=(classlevel=value)) as
30243     +            select *, sum(max_est1/counter) as sum_max,
30244     +                case when est1=max_est1 then 1 else 0 end as max_cat,
30245     +                round(1000*((est1) / calculated sum_max)) as score
30246     +            from _score_tmp2
30247     +            order by variable, classlevel
30248     +        ;
30250     +    quit;
30252     +    data &outScorecard;
30253     +%if "&fimnode" ne "" %then %do;
30254     +        set &outScorecard;
30255     +        by variable value;
30256     +%end;
30257     +%else %do;
30258     +        merge &outScorecard(in=_a) _classout2;
30259     +        by variable value;
30260     +        if _a;
30261     +%end;
30262     +        value = tranwrd(value, "'", "''");
30263     +        rename frequency   = AllFreq
30264     +               freqpercent = AllPercent;
30265     +        label  score       = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecardpoints_vlabel, NOQUOTE))"
30266     +               frequency   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numObs_vlabel, NOQUOTE))"
30267     +               freqpercent = "%sysfunc(sasmsg(sashelp.dmine, rpt_rptperctobs_vlabel, NOQUOTE))";
30268     +    run;
30270     +    /* replace binned named with original var name instead */
30272     +    proc sort data=tempbinnames; by bin; run;
30274     +    data &outScorecard;
30275     +        merge &outScorecard(in=_a) tempbinnames(rename=(bin=variable origvar=displayVar)) ;
30276     +        by variable;
30277     +        if _a;
30278     +        if displayVar="" then displayVar=variable;
30279     +    run;
30281     +    /**----------------------------------------------------------------------------------**/
30282     +    /** 6. Generate crosstabs                                                            **/
30283     +    /**----------------------------------------------------------------------------------**/
30285     +    %if "&targetLevel" ne "INTERVAL" %then %do;
30287     +        ods &EM_REPORT_FORMAT exclude all;
30288     +        ods listing;
30290     +        data _null_;
30291     +            set &outScorecard end=eof;
30292     +            by variable;
30293     +            if _n_=1          then call execute("proc freq data=work.binned_full order=formatted addnames;");
30294     +            if first.variable then call execute("table "||variable||" * &targetVar2 / missing;");
30295     +            if eof then do;
30296     +                %if &freqvar ne %then %do; call execute("weight &freqvar;"); %end;
30297     +                call execute("ods output crosstabfreqs=tempfreq;");
30298     +                call execute("run;");
30299     +            end;
30300     +        run;
30302     +        data _null_;
30303     +            set &outScorecard end=eof;
30304     +            by variable value;
30306     +            if _n_=1 then do;
30307     +                call execute("data crosstabs;");
30308     +                call execute("  length varvalue $200 displayVar $32;");
30309     +                call execute("  set tempfreq(where=(_type_='11'));");
30310     +            end;
30312     +            if type="N" AND format eq "" then do;
30313     +                call execute("if "||Variable||" = "||value||" then do;");
30314     +            end;
30315     +            else do;
30316     +                if format ne ""
30317     +                    then call execute("%DMNORMCP(put("||variable||","||format||"), _normvar);");
30318     +                    else call execute("%DMNORMCP("||variable||", _normvar);");
30319     +                call execute("if strip(_normvar) = '"||strip(value)||"' then do;");
30320     +            end;
30322     +            call execute("  varvalue='"||strip(value)||"';");
30323     +            call execute("  scorepoints="||score||";");
30324     +            call execute("  allfreq="||allfreq||";");
30325     +            call execute("  allpercent="||allpercent||";");
30326     +            call execute("  displayVar='"||displayVar||"';");
30327     +            call execute("end;");
30329     +            if eof then call execute("run;");
30330     +        run;
30332     +        ods &EM_REPORT_FORMAT select all;
30333     +        ods listing close;
30335     +        proc sort data=crosstabs; by rowVariable varvalue; run;
30337     +        data &outScoreCard;
30338     +            set crosstabs;
30339     +            by rowVariable varvalue;
30340     +            if missing(scorepoints) then delete;
30341     +            if ^first.varvalue then do;
30342     +                 scorepoints=.;
30343     +                 allfreq=.;
30344     +                 allpercent=.;
30345     +            end;
30346     +            keep displayvar rowVariable varValue &targetVar2 scorepoints frequency colPercent allfreq allpercent ;
30347     +        run;
30348     +    %end;
30349     +    %else %do;
30350     +        data &outScoreCard;
30351     +            set &outScoreCard;
30352     +            rename value=varvalue score=scorepoints;
30353     +        run;
30354     +    %end;
30355     +%end;
30357     +/*    proc datasets lib=work nolist;*/
30358     +/*    run; quit;*/
30359     +%end;
30361     +%mend em_reporter_scorecard;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_REPORT_CREATE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REPORT_CREATE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source' ;
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
30362     +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
30363     +   proc display c=sashelp.emcore.pathscorecode.scl;
30364     +   run;
30365     +%mend EM_GETTRAINPATH;
30366     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_REPORT_CREATE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REPORT_CREATE):   filename temp catalog 'sashelp.emutil.reporter_tagset_template.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.REPORTER_TAGSET_TEMPLATE.SOURCE.
30367     +Ods path(prepend) work.templat(update);
MPRINT(EM_REPORT_CREATE):   Ods path(prepend) work.templat(update);
30368     +
30369     +/* emgraph.tpl */
30370     +proc template;
MPRINT(EM_REPORT_CREATE):   proc template;
30371     +define tagset tagsets.gtl / store=work.templat;
MPRINT(EM_REPORT_CREATE):   define tagset tagsets.gtl / store=work.templat;
30372     +parent=tagsets.odsgraph;
MPRINT(EM_REPORT_CREATE):   parent=tagsets.odsgraph;
30373     +%let  map =<>%nrstr(&)%str(%')%str(%");
30374     +map="&map";
MPRINT(EM_REPORT_CREATE):   map="<>&'"";
30375     +mapsub = '/&lt;/&gt;/&amp;/&#39;/&quot;/';
MPRINT(EM_REPORT_CREATE):   mapsub = '/&lt;/&gt;/&amp;/&#39;/&quot;/';
30376     +nobreakspace = ' ' no_byte_order_mark = yes;
MPRINT(EM_REPORT_CREATE):   nobreakspace = ' ' no_byte_order_mark = yes;
30377     +split = '<br/>';
MPRINT(EM_REPORT_CREATE):   split = '<br/>';
30378     +output_type = 'xml';
MPRINT(EM_REPORT_CREATE):   output_type = 'xml';
30379     +indent=2;
MPRINT(EM_REPORT_CREATE):   indent=2;
30380     +
30381     +define event options_set;
MPRINT(EM_REPORT_CREATE):   define event options_set;
30382     +    do / if $options['X'];
MPRINT(EM_REPORT_CREATE):   do / if $options['X'];
30383     +         set $xvar $options['X'];
MPRINT(EM_REPORT_CREATE):   set $xvar $options['X'];
30384     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30385     +         unset $xvar;
MPRINT(EM_REPORT_CREATE):   unset $xvar;
30386     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30387     +
30388     +    do / if $options['Y'];
MPRINT(EM_REPORT_CREATE):   do / if $options['Y'];
30389     +         set $yvar $options['Y'];
MPRINT(EM_REPORT_CREATE):   set $yvar $options['Y'];
30390     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30391     +         unset $yvar;
MPRINT(EM_REPORT_CREATE):   unset $yvar;
30392     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30393     +
30394     +    do / if $options['CATEGORY'];
MPRINT(EM_REPORT_CREATE):   do / if $options['CATEGORY'];
30395     +         set $category $options['CATEGORY'];
MPRINT(EM_REPORT_CREATE):   set $category $options['CATEGORY'];
30396     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30397     +         unset $category;
MPRINT(EM_REPORT_CREATE):   unset $category;
30398     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30399     +
30400     +    do / if $options['RESPONSE'];
MPRINT(EM_REPORT_CREATE):   do / if $options['RESPONSE'];
30401     +         set $response $options['RESPONSE'];
MPRINT(EM_REPORT_CREATE):   set $response $options['RESPONSE'];
30402     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30403     +         unset $response;
MPRINT(EM_REPORT_CREATE):   unset $response;
30404     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30405     +
30406     +    do / if $options['LIMITUPPER'];
MPRINT(EM_REPORT_CREATE):   do / if $options['LIMITUPPER'];
30407     +         set $limitupper $options['LIMITUPPER'];
MPRINT(EM_REPORT_CREATE):   set $limitupper $options['LIMITUPPER'];
30408     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30409     +         unset $limitupper;
MPRINT(EM_REPORT_CREATE):   unset $limitupper;
30410     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30411     +
30412     +    do / if $options['LIMITLOWER'];
MPRINT(EM_REPORT_CREATE):   do / if $options['LIMITLOWER'];
30413     +         set $limitlower $options['LIMITLOWER'];
MPRINT(EM_REPORT_CREATE):   set $limitlower $options['LIMITLOWER'];
30414     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30415     +         unset $limitlower;
MPRINT(EM_REPORT_CREATE):   unset $limitlower;
30416     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30417     +
30418     +    do / if $options['WIDTH'];
MPRINT(EM_REPORT_CREATE):   do / if $options['WIDTH'];
30419     +         set $graphwidth $options['WIDTH'];
MPRINT(EM_REPORT_CREATE):   set $graphwidth $options['WIDTH'];
30420     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30421     +         unset $graphwidth;
MPRINT(EM_REPORT_CREATE):   unset $graphwidth;
30422     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30423     +
30424     +    do / if $options['HEIGHT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['HEIGHT'];
30425     +         set $graphheight $options['HEIGHT'];
MPRINT(EM_REPORT_CREATE):   set $graphheight $options['HEIGHT'];
30426     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30427     +         unset $graphheight;
MPRINT(EM_REPORT_CREATE):   unset $graphheight;
30428     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30429     +
30430     +    do / if $options['ROWS'];
MPRINT(EM_REPORT_CREATE):   do / if $options['ROWS'];
30431     +         set $rows $options['ROWS'];
MPRINT(EM_REPORT_CREATE):   set $rows $options['ROWS'];
30432     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30433     +         unset $rows;
MPRINT(EM_REPORT_CREATE):   unset $rows;
30434     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30435     +
30436     +    do / if $options['COLUMNS'];
MPRINT(EM_REPORT_CREATE):   do / if $options['COLUMNS'];
30437     +         set $columns $options['COLUMNS'];
MPRINT(EM_REPORT_CREATE):   set $columns $options['COLUMNS'];
30438     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30439     +         unset $columns;
MPRINT(EM_REPORT_CREATE):   unset $columns;
30440     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30441     +
30442     +    do / if $options['TITLE'];
MPRINT(EM_REPORT_CREATE):   do / if $options['TITLE'];
30443     +         set $title $options['TITLE'];
MPRINT(EM_REPORT_CREATE):   set $title $options['TITLE'];
30444     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30445     +         unset $title;
MPRINT(EM_REPORT_CREATE):   unset $title;
30446     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30447     +
30448     +    do / if $options['TITLE2'];
MPRINT(EM_REPORT_CREATE):   do / if $options['TITLE2'];
30449     +         set $title2 $options['TITLE2'];
MPRINT(EM_REPORT_CREATE):   set $title2 $options['TITLE2'];
30450     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30451     +         unset $title2;
MPRINT(EM_REPORT_CREATE):   unset $title2;
30452     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30453     +
30454     +do / if $options['TITLE3'];
MPRINT(EM_REPORT_CREATE):   do / if $options['TITLE3'];
30455     +         set $title3 $options['TITLE3'];
MPRINT(EM_REPORT_CREATE):   set $title3 $options['TITLE3'];
30456     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30457     +         unset $title3;
MPRINT(EM_REPORT_CREATE):   unset $title3;
30458     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30459     +
30460     +do / if $options['TITLE4'];
MPRINT(EM_REPORT_CREATE):   do / if $options['TITLE4'];
30461     +         set $title4 $options['TITLE4'];
MPRINT(EM_REPORT_CREATE):   set $title4 $options['TITLE4'];
30462     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30463     +         unset $title4;
MPRINT(EM_REPORT_CREATE):   unset $title4;
30464     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30465     +
30466     +    do / if $options['ID'];
MPRINT(EM_REPORT_CREATE):   do / if $options['ID'];
30467     +         set $id $options['ID'];
MPRINT(EM_REPORT_CREATE):   set $id $options['ID'];
30468     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30469     +         unset $id;
MPRINT(EM_REPORT_CREATE):   unset $id;
30470     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30471     +
30472     +    do / if $options['PARENT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['PARENT'];
30473     +         set $parent $options['PARENT'];
MPRINT(EM_REPORT_CREATE):   set $parent $options['PARENT'];
30474     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30475     +         unset $parent;
MPRINT(EM_REPORT_CREATE):   unset $parent;
30476     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30477     +
30478     +    do / if $options['PARENT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['PARENT'];
30479     +         set $parent $options['PARENT'];
MPRINT(EM_REPORT_CREATE):   set $parent $options['PARENT'];
30480     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30481     +         unset $parent;
MPRINT(EM_REPORT_CREATE):   unset $parent;
30482     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30483     +
30484     +    do / if $options['ABOVETEXT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['ABOVETEXT'];
30485     +         set $abovetext $options['ABOVETEXT'];
MPRINT(EM_REPORT_CREATE):   set $abovetext $options['ABOVETEXT'];
30486     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30487     +         unset $abovetext;
MPRINT(EM_REPORT_CREATE):   unset $abovetext;
30488     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30489     +
30490     +    do / if $options['BELOWTEXT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['BELOWTEXT'];
30491     +         set $belowtext $options['BELOWTEXT'];
MPRINT(EM_REPORT_CREATE):   set $belowtext $options['BELOWTEXT'];
30492     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30493     +         unset $belowtext;
MPRINT(EM_REPORT_CREATE):   unset $belowtext;
30494     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30495     +
30496     +    do / if $options['LINKWIDTH'];
MPRINT(EM_REPORT_CREATE):   do / if $options['LINKWIDTH'];
30497     +         set $linkwidth $options['LINKWIDTH'];
MPRINT(EM_REPORT_CREATE):   set $linkwidth $options['LINKWIDTH'];
30498     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30499     +         unset $linkwidth;
MPRINT(EM_REPORT_CREATE):   unset $linkwidth;
30500     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30501     +
30502     +    do / if $options['NODECOLOR'];
MPRINT(EM_REPORT_CREATE):   do / if $options['NODECOLOR'];
30503     +         set $nodecolor $options['NODECOLOR'];
MPRINT(EM_REPORT_CREATE):   set $nodecolor $options['NODECOLOR'];
30504     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30505     +         unset $nodecolor;
MPRINT(EM_REPORT_CREATE):   unset $nodecolor;
30506     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30507     +
30508     +    do / if $options['NODESIZE'];
MPRINT(EM_REPORT_CREATE):   do / if $options['NODESIZE'];
30509     +         set $nodesize $options['NODESIZE'];
MPRINT(EM_REPORT_CREATE):   set $nodesize $options['NODESIZE'];
30510     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30511     +         unset $nodesize;
MPRINT(EM_REPORT_CREATE):   unset $nodesize;
30512     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30513     +
30514     +    do / if $options['NODETEXT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['NODETEXT'];
30515     +         set $nodetext $options['NODETEXT'];
MPRINT(EM_REPORT_CREATE):   set $nodetext $options['NODETEXT'];
30516     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30517     +         unset $nodetext;
MPRINT(EM_REPORT_CREATE):   unset $nodetext;
30518     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30519     +
30520     +    do / if $options['PFDITEMS'];
MPRINT(EM_REPORT_CREATE):   do / if $options['PFDITEMS'];
30521     +         set $pfditems $options['PFDITEMS'];
MPRINT(EM_REPORT_CREATE):   set $pfditems $options['PFDITEMS'];
30522     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30523     +         unset $pfditems;
MPRINT(EM_REPORT_CREATE):   unset $pfditems;
30524     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30525     +
30526     +    do / if $options['GRIDSTYLE'];
MPRINT(EM_REPORT_CREATE):   do / if $options['GRIDSTYLE'];
30527     +         set $gridstyle $options['GRIDSTYLE'];
MPRINT(EM_REPORT_CREATE):   set $gridstyle $options['GRIDSTYLE'];
30528     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30529     +         unset $gridstyle;
MPRINT(EM_REPORT_CREATE):   unset $gridstyle;
30530     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30531     +
30532     +    do / if $options['GRIDHEIGHT'];
MPRINT(EM_REPORT_CREATE):   do / if $options['GRIDHEIGHT'];
30533     +         set $gridheight $options['GRIDHEIGHT'];
MPRINT(EM_REPORT_CREATE):   set $gridheight $options['GRIDHEIGHT'];
30534     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30535     +         unset $gridheight;
MPRINT(EM_REPORT_CREATE):   unset $gridheight;
30536     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30537     +
30538     +    do / if $options['GRIDWIDTH'];
MPRINT(EM_REPORT_CREATE):   do / if $options['GRIDWIDTH'];
30539     +         set $gridwidth $options['GRIDWIDTH'];
MPRINT(EM_REPORT_CREATE):   set $gridwidth $options['GRIDWIDTH'];
30540     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30541     +         unset $gridwidth;
MPRINT(EM_REPORT_CREATE):   unset $gridwidth;
30542     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30543     +
30544     +    do / if $options['ISGRIDVISIBLE'];
MPRINT(EM_REPORT_CREATE):   do / if $options['ISGRIDVISIBLE'];
30545     +         set $isGridVisible $options['ISGRIDVISIBLE'];
MPRINT(EM_REPORT_CREATE):   set $isGridVisible $options['ISGRIDVISIBLE'];
30546     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30547     +         unset $isGridVisible;
MPRINT(EM_REPORT_CREATE):   unset $isGridVisible;
30548     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30549     +
30550     +    do / if $options['LAYOUTACTIVATED'];
MPRINT(EM_REPORT_CREATE):   do / if $options['LAYOUTACTIVATED'];
30551     +         set $layoutActivated $options['LAYOUTACTIVATED'];
MPRINT(EM_REPORT_CREATE):   set $layoutActivated $options['LAYOUTACTIVATED'];
30552     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30553     +         unset $layoutActivated;
MPRINT(EM_REPORT_CREATE):   unset $layoutActivated;
30554     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30555     +
30556     +    do / if $options['PIELABELDISPLAY'];
MPRINT(EM_REPORT_CREATE):   do / if $options['PIELABELDISPLAY'];
30557     +         set $pieLabelDisplay $options['PIELABELDISPLAY'];
MPRINT(EM_REPORT_CREATE):   set $pieLabelDisplay $options['PIELABELDISPLAY'];
30558     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30559     +         unset $pieLabelDisplay;
MPRINT(EM_REPORT_CREATE):   unset $pieLabelDisplay;
30560     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30561     +
30562     +    do / if $options['COLORLIST'];
MPRINT(EM_REPORT_CREATE):   do / if $options['COLORLIST'];
30563     +         set $colorlist $options['COLORLIST'];
MPRINT(EM_REPORT_CREATE):   set $colorlist $options['COLORLIST'];
30564     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30565     +         unset $colorlist;
MPRINT(EM_REPORT_CREATE):   unset $colorlist;
30566     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30567     +
30568     +    do / if $options['COLORINDEX'];
MPRINT(EM_REPORT_CREATE):   do / if $options['COLORINDEX'];
30569     +         set $colorindex $options['COLORINDEX'];
MPRINT(EM_REPORT_CREATE):   set $colorindex $options['COLORINDEX'];
30570     +    else;
MPRINT(EM_REPORT_CREATE):   else;
30571     +         unset $colorindex;
MPRINT(EM_REPORT_CREATE):   unset $colorindex;
30572     +    done;
MPRINT(EM_REPORT_CREATE):   done;
30573     +
30574     +end;
MPRINT(EM_REPORT_CREATE):   end;
30575     +
30576     +define event doc;
MPRINT(EM_REPORT_CREATE):   define event doc;
30577     +   eval $silkindex 0;
MPRINT(EM_REPORT_CREATE):   eval $silkindex 0;
MPRINT(EM_REPORT_CREATE):   eval $level 0;
30578     +   eval $level 0;
30579     +end;
MPRINT(EM_REPORT_CREATE):   end;
30580     +
30581     +define event GraphStyle;
MPRINT(EM_REPORT_CREATE):   define event GraphStyle;
30582     +   pure_style;
MPRINT(EM_REPORT_CREATE):   pure_style;
30583     +   trigger StatXMLDecl;
MPRINT(EM_REPORT_CREATE):   trigger StatXMLDecl;
30584     +   put '<SASReport version="1.0" xmlns:style="http://www.sas.com/sasreportmodel/styles">' CR;
MPRINT(EM_REPORT_CREATE):   put '<SASReport version="1.0" xmlns:style="http://www.sas.com/sasreportmodel/styles">' CR;
30585     +   put '<style:Scheme name="StatGraphScheme" version="9.2">' CR;
MPRINT(EM_REPORT_CREATE):   put '<style:Scheme name="StatGraphScheme" version="9.2">' CR;
30586     +   trigger StatGraphScheme start;
MPRINT(EM_REPORT_CREATE):   trigger StatGraphScheme start;
30587     +   trigger StatDataDefaultScheme;
MPRINT(EM_REPORT_CREATE):   trigger StatDataDefaultScheme;
30588     +   trigger StatTwoColorRampScheme;
MPRINT(EM_REPORT_CREATE):   trigger StatTwoColorRampScheme;
30589     +   trigger StatTwoColorAltRampScheme;
MPRINT(EM_REPORT_CREATE):   trigger StatTwoColorAltRampScheme;
30590     +   trigger StatThreeColorRampScheme;
MPRINT(EM_REPORT_CREATE):   trigger StatThreeColorRampScheme;
