*------------------------------------------------------------*
User:                shre2
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323355     proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
323356     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: 2 observations added.
NOTE: The data set EMWS1.SCORE_FCMP has 8 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
323357     filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
323358     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
323359     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
323360     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
323361    +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
323362    +if (P_Diabetes_Predictionprediabetes ge 0.03548046462513) then do;
MPRINT(EM_DIAGRAM):   if (P_Diabetes_Predictionprediabetes ge 0.03548046462513) then do;
323363    +b_Diabetes_Prediction = 1;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 1;
323364    +end;
MPRINT(EM_DIAGRAM):   end;
323365    +else
323366    +if (P_Diabetes_Predictionprediabetes ge 0.02655255650647) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02655255650647) then do;
323367    +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
323368    +b_Diabetes_Prediction = floor(2 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = floor(2 + 2*_temp_);
323369    +end;
MPRINT(EM_DIAGRAM):   end;
323370    +else
323371    +if (P_Diabetes_Predictionprediabetes ge 0.02276436372766) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02276436372766) then do;
323372    +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
323373    +b_Diabetes_Prediction = floor(4 + 6*_temp_);
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = floor(4 + 6*_temp_);
323374    +end;
MPRINT(EM_DIAGRAM):   end;
323375    +else
323376    +do;
MPRINT(EM_DIAGRAM):   else do;
323377    +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
323378    +b_Diabetes_Prediction = floor(10 + 11*_temp_);
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = floor(10 + 11*_temp_);
323379    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
323380     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
323381     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
323382     quit;
323383     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
323384     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
323385     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
323386     retain ID 3 Node "MdlComp";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "MdlComp";
323387     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
323388     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323389     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
323390     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323391     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323392     proc sort data=EMWS1.Tree4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
323393     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323394     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.TREE4_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
323395     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
323396     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
323397     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
323398     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323399     proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
323400     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 41 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
323401     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
323402     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323403     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 41 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
323404     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
323405     merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
323406     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323407     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 41 observations read from the data set WORK._META.
NOTE: There were 40 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323408     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
323409     create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
323410     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
323411     proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
323412     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: 2 observations added.
NOTE: The data set EMWS1.SCORE_FCMP has 10 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
323413     filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree4\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree4\EMPUBLISHSCORE.sas";
323414     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
323415     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
323416     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree4\EMPUBLISHSCORE.sas.
323417    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
323418    +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
323419    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
323420    +
323421    +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
323422    +LENGTH I_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH I_Diabetes_Prediction $ 11;
323423    +LENGTH U_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH U_Diabetes_Prediction $ 11;
323424    +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
323425    +
323426    +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
323427    +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
323428    +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
323429    +label P_Diabetes_Predictionno_diabetes =
323430    +'Predicted: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionno_diabetes = 'Predicted: Diabetes_Prediction=no diabetes' ;
323431    +label P_Diabetes_Predictiondiabetes =
323432    +'Predicted: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictiondiabetes = 'Predicted: Diabetes_Prediction=diabetes' ;
323433    +label P_Diabetes_Predictionprediabetes =
323434    +'Predicted: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionprediabetes = 'Predicted: Diabetes_Prediction=prediabetes' ;
323435    +label Q_Diabetes_Predictionno_diabetes =
323436    +'Unadjusted P: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionno_diabetes = 'Unadjusted P: Diabetes_Prediction=no diabetes' ;
323437    +label Q_Diabetes_Predictiondiabetes =
323438    +'Unadjusted P: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictiondiabetes = 'Unadjusted P: Diabetes_Prediction=diabetes' ;
323439    +label Q_Diabetes_Predictionprediabetes =
323440    +'Unadjusted P: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionprediabetes = 'Unadjusted P: Diabetes_Prediction=prediabetes' ;
323441    +label V_Diabetes_Predictionno_diabetes =
323442    +'Validated: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionno_diabetes = 'Validated: Diabetes_Prediction=no diabetes' ;
323443    +label V_Diabetes_Predictiondiabetes =
323444    +'Validated: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictiondiabetes = 'Validated: Diabetes_Prediction=diabetes' ;
323445    +label V_Diabetes_Predictionprediabetes =
323446    +'Validated: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionprediabetes = 'Validated: Diabetes_Prediction=prediabetes' ;
323447    +label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
323448    +label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
323449    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
323450    +
323451    +
323452    +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
323453    +LENGTH _ARBFMT_11 $     11; DROP _ARBFMT_11;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_11 $ 11;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_11;
323454    +_ARBFMT_11 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = ' ';
323455    +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   /* Initialize to avoid warning. */ LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
323456    +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
323457    +
323458    +
323459    +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   /* Initialize to avoid warning. */ ****** ASSIGN OBSERVATION TO NODE ******;
323460    +_ARBFMT_12 = PUT( GenHlth , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GenHlth , BEST12.);
323461    + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
323462    +IF _ARBFMT_12 IN ('3' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ) THEN DO;
323463    +  _NODE_  =                    3;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
323464    +  _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
323465    +  P_Diabetes_Predictionno_diabetes  =     0.80035150855755;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.80035150855755;
323466    +  P_Diabetes_Predictiondiabetes  =     0.17688412771477;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17688412771477;
323467    +  P_Diabetes_Predictionprediabetes  =     0.02276436372766;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02276436372766;
323468    +  Q_Diabetes_Predictionno_diabetes  =     0.80035150855755;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.80035150855755;
323469    +  Q_Diabetes_Predictiondiabetes  =     0.17688412771477;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17688412771477;
323470    +  Q_Diabetes_Predictionprediabetes  =     0.02276436372766;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02276436372766;
323471    +  V_Diabetes_Predictionno_diabetes  =     0.80127097385584;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.80127097385584;
323472    +  V_Diabetes_Predictiondiabetes  =     0.17704442834048;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17704442834048;
323473    +  V_Diabetes_Predictionprediabetes  =     0.02168459780366;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02168459780366;
323474    +  I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323475    +  U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323476    +  END;
MPRINT(EM_DIAGRAM):   END;
323477    +ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
323478    +  _ARBFMT_12 = PUT( HighBP , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighBP , BEST12.);
323479    +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
323480    +  IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
323481    +    _NODE_  =                   10;
MPRINT(EM_DIAGRAM):   _NODE_ = 10;
323482    +    _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
323483    +    P_Diabetes_Predictionno_diabetes  =     0.79789335088874;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.79789335088874;
323484    +    P_Diabetes_Predictiondiabetes  =     0.17555409260478;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17555409260478;
323485    +    P_Diabetes_Predictionprediabetes  =     0.02655255650647;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02655255650647;
323486    +    Q_Diabetes_Predictionno_diabetes  =     0.79789335088874;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.79789335088874;
323487    +    Q_Diabetes_Predictiondiabetes  =     0.17555409260478;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17555409260478;
323488    +    Q_Diabetes_Predictionprediabetes  =     0.02655255650647;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02655255650647;
323489    +    V_Diabetes_Predictionno_diabetes  =     0.79485697775209;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.79485697775209;
323490    +    V_Diabetes_Predictiondiabetes  =     0.17885004334007;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17885004334007;
323491    +    V_Diabetes_Predictionprediabetes  =     0.02629297890783;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02629297890783;
323492    +    I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323493    +    U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323494    +    END;
MPRINT(EM_DIAGRAM):   END;
323495    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
323496    +    IF  NOT MISSING(BMI ) AND
323497    +      BMI  <                 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(BMI ) AND BMI < 23.5 THEN DO;
323498    +      _NODE_  =                   23;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
323499    +      _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
323500    +      P_Diabetes_Predictionno_diabetes  =      0.7676935886761;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.7676935886761;
323501    +      P_Diabetes_Predictiondiabetes  =     0.21315570358034;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.21315570358034;
323502    +      P_Diabetes_Predictionprediabetes  =     0.01915070774354;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.01915070774354;
323503    +      Q_Diabetes_Predictionno_diabetes  =      0.7676935886761;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.7676935886761;
323504    +      Q_Diabetes_Predictiondiabetes  =     0.21315570358034;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.21315570358034;
323505    +      Q_Diabetes_Predictionprediabetes  =     0.01915070774354;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.01915070774354;
323506    +      V_Diabetes_Predictionno_diabetes  =     0.79161676646706;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.79161676646706;
323507    +      V_Diabetes_Predictiondiabetes  =     0.19281437125748;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.19281437125748;
323508    +      V_Diabetes_Predictionprediabetes  =     0.01556886227544;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01556886227544;
323509    +      I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323510    +      U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323511    +      END;
MPRINT(EM_DIAGRAM):   END;
323512    +    ELSE IF  NOT MISSING(BMI ) AND
323513    +                      32.5 <= BMI  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(BMI ) AND 32.5 <= BMI THEN DO;
323514    +      _ARBFMT_12 = PUT( HighChol , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighChol , BEST12.);
323515    +       %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
323516    +      IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
323517    +        _NODE_  =                   65;
MPRINT(EM_DIAGRAM):   _NODE_ = 65;
323518    +        _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
323519    +        P_Diabetes_Predictionno_diabetes  =     0.58539094650205;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.58539094650205;
323520    +        P_Diabetes_Predictiondiabetes  =     0.36419753086419;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.36419753086419;
323521    +        P_Diabetes_Predictionprediabetes  =     0.05041152263374;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.05041152263374;
323522    +        Q_Diabetes_Predictionno_diabetes  =     0.58539094650205;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.58539094650205;
323523    +        Q_Diabetes_Predictiondiabetes  =     0.36419753086419;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.36419753086419;
323524    +        Q_Diabetes_Predictionprediabetes  =     0.05041152263374;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.05041152263374;
323525    +        V_Diabetes_Predictionno_diabetes  =     0.57202216066482;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.57202216066482;
323526    +        V_Diabetes_Predictiondiabetes  =     0.39473684210526;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.39473684210526;
323527    +        V_Diabetes_Predictionprediabetes  =     0.03324099722991;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.03324099722991;
323528    +        I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323529    +        U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323530    +        END;
MPRINT(EM_DIAGRAM):   END;
323531    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
323532    +        _NODE_  =                   64;
MPRINT(EM_DIAGRAM):   _NODE_ = 64;
323533    +        _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
323534    +        P_Diabetes_Predictionno_diabetes  =     0.39981273408239;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.39981273408239;
323535    +        P_Diabetes_Predictiondiabetes  =     0.56039325842696;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.56039325842696;
323536    +        P_Diabetes_Predictionprediabetes  =     0.03979400749063;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03979400749063;
323537    +        Q_Diabetes_Predictionno_diabetes  =     0.39981273408239;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.39981273408239;
323538    +        Q_Diabetes_Predictiondiabetes  =     0.56039325842696;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.56039325842696;
323539    +        Q_Diabetes_Predictionprediabetes  =     0.03979400749063;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03979400749063;
323540    +        V_Diabetes_Predictionno_diabetes  =     0.37317073170731;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.37317073170731;
323541    +        V_Diabetes_Predictiondiabetes  =     0.57865853658536;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.57865853658536;
323542    +        V_Diabetes_Predictionprediabetes  =     0.04817073170731;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04817073170731;
323543    +        I_Diabetes_Prediction  = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
323544    +        U_Diabetes_Prediction  = 'diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
323545    +        END;
MPRINT(EM_DIAGRAM):   END;
323546    +      END;
MPRINT(EM_DIAGRAM):   END;
323547    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
323548    +      _NODE_  =                   24;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
323549    +      _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
323550    +      P_Diabetes_Predictionno_diabetes  =     0.59767687434002;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.59767687434002;
323551    +      P_Diabetes_Predictiondiabetes  =     0.36684266103484;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.36684266103484;
323552    +      P_Diabetes_Predictionprediabetes  =     0.03548046462513;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03548046462513;
323553    +      Q_Diabetes_Predictionno_diabetes  =     0.59767687434002;
