*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218359    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218360    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218361    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218362    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218363    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218364    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218365    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218366    +   end;
MPRINT(EM_DIAGRAM):   end;
218367    +   else if _dm12 = '14'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
218368    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218369    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218370    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218371    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218372    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218373    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218374    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218375    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218376    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
218377    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
218378    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
218379    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
218380    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
218381    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
218382    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
218383    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
218384    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
218385    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
218386    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
218387    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
218388    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
218389    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
218390    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218391    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218392    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218393    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218394    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218395    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218396    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218397    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218398    +   end;
MPRINT(EM_DIAGRAM):   end;
218399    +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
218400    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218401    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218402    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218403    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218404    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218405    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218406    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
218407    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
218408    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
218409    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
218410    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
218411    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
218412    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
218413    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
218414    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
218415    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
218416    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
218417    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
218418    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
218419    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
218420    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
218421    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
218422    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218423    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218424    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218425    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218426    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218427    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218428    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218429    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218430    +   end;
MPRINT(EM_DIAGRAM):   end;
218431    +   else if _dm12 = '25'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
218432    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218433    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218434    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218435    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218436    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218437    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218438    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218439    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218440    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
218441    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
218442    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
218443    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
218444    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
218445    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
218446    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
218447    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
218448    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
218449    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
218450    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
218451    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
218452    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
218453    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
218454    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
218455    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
218456    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
218457    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218458    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218459    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218460    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218461    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218462    +   end;
MPRINT(EM_DIAGRAM):   end;
218463    +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
218464    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218465    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218466    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218467    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218468    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218469    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218470    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218471    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218472    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
218473    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
218474    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
218475    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
218476    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
218477    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
218478    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
218479    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
218480    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
218481    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
218482    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
218483    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
218484    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
218485    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
218486    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218487    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218488    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218489    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218490    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218491    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218492    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218493    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218494    +   end;
MPRINT(EM_DIAGRAM):   end;
218495    +   else if _dm12 = '21'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '21' then do;
218496    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218497    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218498    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218499    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218500    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218501    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218502    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218503    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218504    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
218505    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
218506    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
218507    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
218508    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
218509    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
218510    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
218511    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
218512    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
218513    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
218514    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
218515    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
218516    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
218517    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
218518    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218519    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218520    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218521    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218522    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218523    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218524    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218525    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218526    +   end;
MPRINT(EM_DIAGRAM):   end;
218527    +   else if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
218528    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218529    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218530    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218531    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218532    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218533    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218534    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218535    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218536    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
218537    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
218538    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
218539    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
218540    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
218541    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
218542    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
218543    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
218544    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
218545    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
218546    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
218547    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
218548    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
218549    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
218550    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
218551    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
218552    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
218553    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
218554    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
218555    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
218556    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218557    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218558    +   end;
MPRINT(EM_DIAGRAM):   end;
218559    +   else if _dm12 = '28'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '28' then do;
218560    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
218561    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
218562    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
218563    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
218564    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
218565    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
218566    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
218567    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
218568    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
218569    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
218570    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
218571    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
218572    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
218573    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
218574    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
218575    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
218576    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
218577    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
218578    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
218579    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
218580    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
218581    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
218582    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
218583    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
218584    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
218585    +      PhysHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = 0.22008521077073;
218586    +      PhysHlth26 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = 0.22008521077073;
218587    +      PhysHlth27 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = 0.22008521077073;
218588    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
218589    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
218590    +   end;
MPRINT(EM_DIAGRAM):   end;
218591    +   else if _dm12 = '29'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '29' then do;
218592    +      PhysHlth0 = 0.22008521077073;
