*------------------------------------------------------------*
User:                shre2
192452    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192453    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192454    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192455    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192456    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192457    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192458    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192459    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192460    +   end;
MPRINT(EM_DIAGRAM):   end;
192461    +   else if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
192462    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192463    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192464    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192465    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192466    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192467    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192468    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192469    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192470    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192471    +      MentHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = -0.22008521077073;
192472    +      MentHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = -0.22008521077073;
192473    +      MentHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = -0.22008521077073;
192474    +      MentHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = -0.22008521077073;
192475    +      MentHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = -0.22008521077073;
192476    +      MentHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = -0.22008521077073;
192477    +      MentHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = -0.22008521077073;
192478    +      MentHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = -0.22008521077073;
192479    +      MentHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = -0.22008521077073;
192480    +      MentHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = -0.22008521077073;
192481    +      MentHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = -0.22008521077073;
192482    +      MentHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = -0.22008521077073;
192483    +      MentHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = -0.22008521077073;
192484    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192485    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192486    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192487    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192488    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192489    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192490    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192491    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192492    +   end;
MPRINT(EM_DIAGRAM):   end;
192493    +   else if _dm12 = '22'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '22' then do;
192494    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192495    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192496    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192497    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192498    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192499    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192500    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192501    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192502    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192503    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192504    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192505    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192506    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192507    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192508    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192509    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192510    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192511    +      MentHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = 0.22008521077073;
192512    +      MentHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = 0.22008521077073;
192513    +      MentHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = 0.22008521077073;
192514    +      MentHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = 0.22008521077073;
192515    +      MentHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = 0.22008521077073;
192516    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192517    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192518    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192519    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192520    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192521    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192522    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192523    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192524    +   end;
MPRINT(EM_DIAGRAM):   end;
192525    +   else if _dm12 = '13'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
192526    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192527    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192528    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192529    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192530    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192531    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192532    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192533    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192534    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192535    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192536    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192537    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192538    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192539    +      MentHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = -0.22008521077073;
192540    +      MentHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = -0.22008521077073;
192541    +      MentHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = -0.22008521077073;
192542    +      MentHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = -0.22008521077073;
192543    +      MentHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = -0.22008521077073;
192544    +      MentHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = -0.22008521077073;
192545    +      MentHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = -0.22008521077073;
192546    +      MentHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = -0.22008521077073;
192547    +      MentHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = -0.22008521077073;
192548    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192549    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192550    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192551    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192552    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192553    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192554    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192555    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192556    +   end;
MPRINT(EM_DIAGRAM):   end;
192557    +   else if _dm12 = '17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '17' then do;
192558    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192559    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192560    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192561    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192562    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192563    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192564    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192565    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192566    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192567    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192568    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192569    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192570    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192571    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192572    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192573    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192574    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192575    +      MentHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = -0.22008521077073;
192576    +      MentHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = -0.22008521077073;
192577    +      MentHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = -0.22008521077073;
192578    +      MentHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = -0.22008521077073;
192579    +      MentHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = -0.22008521077073;
192580    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192581    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192582    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192583    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192584    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192585    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192586    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192587    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192588    +   end;
MPRINT(EM_DIAGRAM):   end;
192589    +   else if _dm12 = '26'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '26' then do;
192590    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192591    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192592    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192593    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192594    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192595    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192596    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192597    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192598    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192599    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192600    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192601    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192602    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192603    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192604    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192605    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192606    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192607    +      MentHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = 0.22008521077073;
192608    +      MentHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = 0.22008521077073;
192609    +      MentHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = 0.22008521077073;
192610    +      MentHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = 0.22008521077073;
192611    +      MentHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = 0.22008521077073;
192612    +      MentHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = 0.22008521077073;
192613    +      MentHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = 0.22008521077073;
192614    +      MentHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = 0.22008521077073;
192615    +      MentHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = 0.22008521077073;
192616    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192617    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192618    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192619    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192620    +   end;
MPRINT(EM_DIAGRAM):   end;
192621    +   else if _dm12 = '23'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '23' then do;
192622    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192623    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192624    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192625    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192626    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192627    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192628    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192629    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192630    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192631    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192632    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192633    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192634    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192635    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192636    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192637    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192638    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192639    +      MentHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = 0.22008521077073;
192640    +      MentHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = 0.22008521077073;
192641    +      MentHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = 0.22008521077073;
192642    +      MentHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = 0.22008521077073;
192643    +      MentHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = 0.22008521077073;
192644    +      MentHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = 0.22008521077073;
192645    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192646    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192647    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192648    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192649    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192650    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192651    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192652    +   end;
MPRINT(EM_DIAGRAM):   end;
192653    +   else if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
192654    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192655    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192656    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192657    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192658    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192659    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192660    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192661    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192662    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192663    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192664    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192665    +      MentHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = -0.22008521077073;
192666    +      MentHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = -0.22008521077073;
192667    +      MentHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = -0.22008521077073;
192668    +      MentHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = -0.22008521077073;
192669    +      MentHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = -0.22008521077073;
192670    +      MentHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = -0.22008521077073;
192671    +      MentHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = -0.22008521077073;
192672    +      MentHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = -0.22008521077073;
192673    +      MentHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = -0.22008521077073;
192674    +      MentHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = -0.22008521077073;
192675    +      MentHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = -0.22008521077073;
192676    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192677    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192678    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192679    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192680    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192681    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192682    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192683    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192684    +   end;
MPRINT(EM_DIAGRAM):   end;
192685    +   else if _dm12 = '24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '24' then do;
192686    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192687    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192688    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192689    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192690    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192691    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192692    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192693    +      MentHlth7 = 0.22008521077073;
