*------------------------------------------------------------*
User:                shre2
152777    +             target &var / level = &lvl
152778    +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
152779    +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
152780    +             %end;
152781    +             %else %if "&lvl" eq "INTERVAL" %then %do;
152782    +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
152783    +             %end;
152784    +             %else %if "&lvl" eq "ORDINAL" %then %do;
152785    +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
152786    +             %end;
152787    +          %end;
152788    +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
152789    +       %end;
152790    +       useTarget variable = %EM_TARGET;
152791    +    %end;
152792    +    %else %do;
152793    +      target %EM_TARGET / level = %EM_TARGET_LEVEL
152794    +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
152795    +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
152796    +      %end;
152797    +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
152798    +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
152799    +      %end;
152800    +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
152801    +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
152802    +      %end;
152803    +    %end;
152805    +    %if "&multipleTar" eq "N" %then %do;
152806    +      &EM_DEC_STATEMENT;
152807    +    %end;
152809    +    Performance &EM_PROPERTY_PERFORMANCE
152810    +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
152811    +      nodesize=&EM_PROPERTY_NODESAMPLE
152812    +    %end;
152813    +    ;
152815    +    %if "&intFlag" eq "Y" %then %do;
152816    +       INTERACT Largest;
152817    +       Train maxnewdepth=0;
152818    +    %end;
152820    +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
152821    +         Assess
152822    +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
152823    +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
152824    +              %put &em_codebar;
152825    +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
152826    +              %put &errormsg;
152827    +              %put &em_codebar;
152828    +            %end;
152829    +            %else %do;
152830    +               Validata=&EM_IMPORT_VALIDATE
152831    +            %end;
152832    +         %end;
152833    +         %else %do;
152834    +           NoValidata
152835    +         %end;
152836    +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
152837    +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
152838    +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
152839    +               %if &dsid %then %do;
152840    +                 %let usenum = %sysfunc(varnum(&dsid, USE));
152841    +                 %do %while(^ %sysfunc(fetch(&dsid)));
152842    +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
152843    +                   %if "&use" eq "Y" %then %let measure=PROFIT;
152844    +                   %else %do;
152845    +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
152846    +                      %else %let measure= MISC;
152847    +                   %end;
152848    +                 %end;
152849    +               %end;
152850    +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
152851    +            %end;
152852    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
152853    +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
152854    +                 %let measure=ASE;
152855    +              %end;
152856    +              %else %do;
152857    +                 %let measure=MISC;
152858    +              %end;
152859    +            %end;
152860    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
152861    +              %let measure=ASE;
152862    +            %end;
152863    +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
152864    +               %let measure = LIFT;
152865    +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
152866    +               %if &dsid %then %do;
152867    +                 %let usenum = %sysfunc(varnum(&dsid, USE));
152868    +                 %do %while(^ %sysfunc(fetch(&dsid)));
152869    +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
152870    +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
152871    +                 %end;
152872    +               %end;
152873    +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
152874    +            %end;
152875    +            measure=&measure
152876    +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
152877    +               event = "&targetEvent"
152878    +            %end;
152879    +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
152880    +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
152881    +            %end;
152882    +         %end;
152883    +         %if "&multipleTar" eq "N" %then %do;
152884    +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
152885    +               CV
152886    +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
152887    +                 CVNITer = &EM_PROPERTY_CVNITER
152888    +               %end;
152889    +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
152890    +                 CVRepeat = &EM_PROPERTY_CVREPEAT
152891    +               %end;
152892    +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
152893    +                 CVSeed = &EM_PROPERTY_CVSEED
152894    +               %end;
152895    +            %end;
152896    +         %end;
152897    +       %end;
152898    +      ;
152900    +      %if "&intFlag" ne "Y" %then %do;
152901    +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
152902    +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
152903    +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
152904    +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
152906    +          SUBTREE &subtree
152907    +          %if "&subtree" eq "NLEAVES" %then %do;
152908    +            =&EM_PROPERTY_NSUBTREE
152909    +          %end;
152910    +          ;
152911    +        %end;
152913    +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
152914    +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
152915    +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
152916    +          %end;
152917    +       %end;
152918    +      %end;
152919    + %end;
152922    + MakeMacro nleaves = nleaves;
152923    + save
152924    + %if "&EM_USER_EMTREE" ne "" %then %do;
152925    +   MODEL=&EM_USER_EMTREE
152926    + %end;
152927    + %if "&EM_USER_OUTSEQ" ne "" %then %do;
152928    +   SEQUENCE=&EM_USER_OUTSEQ
152929    + %end;
152930    + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
152931    +   IMPORTANCE=&EM_USER_OUTIMPORT
152932    + %end;
152933    + %if "&EM_USER_OUTNODES" ne "" %then %do;
152934    +   NODESTAT=&EM_USER_OUTNODES
152935    + %end;
152936    + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
152937    +   SUMMARY=&EM_USER_OUTSUMMARY
152938    + %end;
152939    + %if "&EM_USER_OUTSTATS" ne "" %then %do;
152940    +   STATSBYNODE=&EM_USER_OUTSTATS
152941    + %end;
152942    + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
152943    +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
152944    + %end;
152945    + %if "&EM_USER_OUTPATH" ne "" %then %do;
152946    +   Pathlistnonmissing=&EM_USER_OUTPATH
152947    + %end;
152948    + %if "&EM_USER_OUTRULES" ne "" %then %do;
152949    +   RULES = &EM_USER_OUTRULES
152950    + %end;
152951    + ;
152953    + %if "&intFlag" ne "Y" %then %do;
152955    +   %let lookupString = ;
152956    +   %if ^%symexist(EM_OPTION) %then
152957    +      %let EM_OPTION=;
152959    +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
152960    +      %let lookupString = LOOKUP=SELECT;
152961    +   %end;
152963    +   %let codetext=;
152964    +   %let norescodetxt=;
152966    +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
152967    +     %let codetext=&codetext DUMMY;
152968    +     %let norescodetxt=&norescodetxt DUMMY;
152969    +   %end;
152970    +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
152971    +     %let codetext=&codetext NOLEAFID;
152972    +     %let norescodetxt=&norescodetxt NOLEAFID;
152973    +   %end;
152974    +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
152975    +     %let norescodetxt=&norescodetxt NOPRED;
152976    +   %end;
152978    +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
152979    +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
152981    +   %if &nnpmml %then %do;
152982    +     code pmml;
152983    +   %end;
152985    +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
152986    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
152987    +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
152988    +   %end;
152989    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
152990    +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
152991    +   %end;
152992    + %end;
152994    + run;
152995    + quit;
152997    + /*%em_checkerror(); */
152998    +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
152999    +   /* Delete DMDB catalog */
153000    +   proc datasets lib=work nolist;
153001    +       delete _treeDMDB / mt=cat;
153002    +  run;
153003    +  %end;
153005    + %if &nnpmml %then %do;
153006    +    ods pmml close;
153007    + %end;
153009    +  %doendm:
153011    +%mend em_tree_runTreeProcedure;
153013    +%macro em_tree_createFitStats( multipleTar= );
153016    +  /* create targetTable is multipleTar eq Y */
153017    +  data temptarget;
153018    +    set &EM_DATA_VARIABLESET;
153019    +    where ROLE="TARGET";
153020    +  run;
153022    +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
153023    +   data &EM_USER_EMOUTFIT;
153024    +     length target $32;
153025    +     merge work.fit_train
153026    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
153027    +       work.fit_valid
153028    +     %end;
153029    +     %if "&EM_IMPORT_TEST" ne "" %then %do;
153030    +       work.fit_test
153031    +     %end;
153032    +     ;
153033    +     %if "&multipleTar" eq "N" %then %do;
153034    +       target="%EM_TARGET";
153035    +     %end;
153036    +     %else %do;
153037    +       target = _TARGET_;
153038    +     %end;
153039    +     drop _NW_ _SUMW_
153040    +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
153041    +        _VSUMW_
153042    +     %end;
153043    +     ;
153044    +   run;
153046    +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
153047    +     proc datasets library=work nolist;
153048    +       delete fit_valid;
153049    +     run;
153050    +   %end;
153051    +   %if "&EM_IMPORT_TEST" ne "" %then %do;
153052    +     proc datasets library=work nolist;
153053    +       delete fit_test;
153054    +     run;
153055    +   %end;
153057    +%mend em_tree_createFitStats;
153060    +%macro em_tree_makeEnglishRules;
153062    +  %EM_GETNAME(key=OUTNODES, type=DATA);
153063    +  %EM_GETNAME(key=OUTPATH, type=DATA);
153065    +  /* verify that necessary tables exist and if not, skip processing */
153066    +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
153067    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
153068    +    %goto doendm;
153069    +  %end;
153070    +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
153071    +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
153072    +    %goto doendm;
153073    +  %end;
153075    +  /* determine length of variable in outpath dataset */
153076    +  %let vlength= ;
153077    +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
153078    +  %if &dsid ne %then %do;
153079    +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
153080    +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
153081    +  %end;
153082    +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
153084    +  data tempoutpath;
153085    +    length varname $&vlength;
153086    +    retain varname;
153087    +    set &EM_USER_OUTPATH;
153089    +    if ^missing(variable) then varname=variable;
153090    +    else if ^missing(var_name) then varname=var_name;
153091    +    output;
153092    +  run;
153094    +  /* create an array of generated predicted variable names */
153095    +  %let tree_pred_vars = ;
153096    +  %let tree_pred_label = ;
153097    +  %let numpred= 0;
153098    +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
153100    +    data _null_;
153101    +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
153102    +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
153103    +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
153104    +     if eof then
153105    +       call symput('numpred', strip(put(_N_, BEST.)));
153106    +    run;
153107    +  %end;
153109    +  /* determine if NPRIORS exists in outnodes  */
153110    +  %local nprior_flag;
153111    +  data _null_;
153112    +    set &EM_USER_OUTNODES(obs=2) end=eof;
153113    +    if eof then do;
153114    +      call symput('nprior_flag', strip(put(npriors, best.)));
153115    +    end;
153116    +  run;
153118    +  proc sort data=tempoutpath; by node; run;
153119    +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
153121    +  data tempoutpath;
153122    +    merge tempoutpath(in=_a) outnodes(keep= node
153123    +    %if "&nprior_flag" ne "." %then %do;
153124    +      NPRIORS
153125    +    %end;
153126    +    %else %do;
153127    +      N
153128    +    %end;
153129    +    %if &numpred gt 0 %then %do;
153130    +      %do i=1 %to &numpred;
153131    +        &&tree_pred_vars&i
153132    +      %end;
153133    +    %end;
153134    +    );
153135    +    by node;
153136    +    if _a;
153137    +  run;
153139    +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
153141    +  data _null_;
153142    +    file x;
153143    +    set tempoutpath;
153144    +    by node descending varname;
153145    +    retain origvar oldnode string;
153146    +    length origvar $32 oldnode 8 string $5000;
153148    +    if _N_ = 1 then do;
153149    +      origvar = varname;
153150    +      oldnode = node;
153151    +    end;
153153    +    if first.node then do;
153154    +       put "&EM_CODEBAR";
153155    +       put " Node = " node;
153156    +       put "&EM_CODEBAR";
153157    +    end;
153159    +      if first.varname then do;
153160    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
153161    +            if MISSING(CHARACTER_VALUE) then do;
153162    +             if NUMERIC_VALUE ne .  then do;
153163    +              if ^first.node then do;
153164    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
153165    +              end;
153166    +              else do;
153167    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
153168    +              end;
153169    +             end;
153170    +            end;
153171    +            else do;
153172    +              if ^first.node then do;
153173    +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
153174    +              end;
153175    +              else do;
153176    +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
153177    +              end;
153178    +             end;
153179    +         end;
153180    +         else if RELATION in ("=") then do;
153181    +            if ^first.node then do;
153182    +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
153183    +            end;
153184    +            else do;
153185    +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
153186    +            end;
153187    +         end;
153188    +         else if RELATION in ("ISMISSING") then do;
153189    +            if ^first.node then do;
153190    +              string = " AND "|| strip(varname) || " equals Missing";
153191    +            end;
153192    +            else do;
153193    +              string = "if "|| strip(varname) ||" equals Missing";
153194    +            end;
153195    +         end;
153196    +         else if RELATION in ("ISNOTMISSING") then do;
153197    +            if ^first.node then do;
153198    +              string = " AND "|| strip(varname) || " equals All Values";
153199    +            end;
153200    +            else do;
153201    +              string = "if "|| strip(varname) ||" equals All Values";
153202    +            end;
153203    +         end;
153204    +         if ^missing(varname) then origvar = varname;
153205    +         oldnode=node;
153207    +      end;
153208    +      else do;
153209    +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
153210    +          if MISSING(CHARACTER_VALUE) then do;
153211    +           if  NUMERIC_VALUE ne .  then do;
153212    +            if ^MISSING(string) then
153213    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
153214    +            else
153215    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
153216    +           end;
153217    +          end;
153218    +          else do;
153219    +            if ^MISSING(string) then
153220    +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
153221    +            else
153222    +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
153223    +          end;
153225    +         end;
153226    +         else if RELATION in ("=") then do;
153227    +           string = strip(string)||", "||strip(character_value);
153228    +         end;
153229    +         else if RELATION in ("ISMISSING") then do;
153231    +         end;
153232    +         if ^missing(varname) then origvar = varname;
153233    +         oldnode=node;
153234    +      end;
153235    +      if last.varname then do;
153236    +         if RELATION in ("ISMISSING") then do;
153237    +           if ^first.varname then do;
153238    +             string = strip(string) || " or MISSING";
153239    +           end;
153240    +         end;
153241    +         put string;
153242    +         if ^missing(varname) then origvar = varname;
153243    +         oldnode=node;
153244    +      end;
153246    +      if last.node then do;
153247    +         put "then ";
153248    +         put " Tree Node Identifier   = " node;
153250    +         %if "&nprior_flag" ne "." %then %do;
153251    +           put " Number of Observations = " NPRIORS;
153252    +         %end;
153253    +         %else %do;
153254    +           put " Number of Observations = " N;
153255    +         %end;
153257    +         %if &numpred gt 0 %then %do;
153258    +           %do i=1 %to &numpred;
153259    +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
153260    +           %end;
153261    +         %end;
153263    +         put " ";
153264    +         if ^missing(varname) then origvar = varname;
153265    +         oldnode=node;
153266    +      end;
153268    +  run;
153270    +  proc datasets lib=work nolist;
153271    +    delete tempoutpath outnodes;
153272    +  run;
153274    +  %doendm:
153275    +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS1.em_Tree2 / view=EMWS1.em_Tree2;
MPRINT(EM_TREE_TRAIN):   set EMWS1.Part_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies Diabetes_Prediction
Diabetes_Prediction );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select count(*) into :em_nobs from EMWS1.em_Tree2;
NOTE: View EMWS1.EM_TREE2.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data _null_;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Ids5_Diabetes_Predict_DM(where=(_TYPE_="TARGET"));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS5_DIABETES_PREDICT_DM.
      WHERE _TYPE_='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data temptarget;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Tree2_VariableSet;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" AND LEVEL^="ORDINAL";
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_VARIABLESET.
      WHERE (ROLE='TARGET') and (LEVEL not = 'ORDINAL');
NOTE: The data set WORK.TEMPTARGET has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data _null_;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   length orderString nameString $10000;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   retain orderString nameString;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Tree2_VariableSet end=eof;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select(order);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('') order ='DESC';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('FMTASC') order='ASCFMT';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   when('FMTDESC') order='DESFMT';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   otherwise;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   end;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
MPRINT(EM_TREE_RUNTREEPROCEDURE):   nameString = trim(nameString)!!' '!!trim(NAME);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   if eof then do;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetOrderString', trim(orderString));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   call symput('targetString', trim(nameString));
MPRINT(EM_TREE_RUNTREEPROCEDURE):   end;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_VARIABLESET.
      WHERE (ROLE='TARGET') and LEVEL in ('BINARY', 'NOMINAL', 'ORDINAL') and (USE='Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc dmdb batch data=EMWS1.em_Tree2 dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=513;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   class Diabetes_Prediction(DESC);
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target Diabetes_Prediction
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: Records processed = 80228   Memory used = 511K.
NOTE: View EMWS1.EM_TREE2.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.EM_TREE2.
NOTE: The data set WORK.CLASSOUT has 3 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc datasets lib=work nolist;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   delete classout varout;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: Deleting WORK.CLASSOUT (memtype=DATA).
NOTE: Deleting WORK.VAROUT (memtype=DATA).
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc arbor data=EMWS1.em_Tree2 Leafsize = 5 MinCatSize = 5 MaxBranch = 2 MaxDepth = 4
MPRINT(EM_TREE_RUNTREEPROCEDURE):   alpha = 0.2 padjust = CHAIDBEFORE DEPTH Maxrules = 5 Maxsurrs = 0 Missing=USEINSEARCH Exhaustive=5000
MPRINT(EM_TREE_RUNTREEPROCEDURE):   event = "PREDIABETES" ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_INTERVAL_INPUT):   Age BMI
MPRINT(EM_TREE_RUNTREEPROCEDURE):  / level = interval;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_BINARY_INPUT):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level = nominal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_ORDINAL_INPUT):   Education GenHlth Income MentHlth PhysHlth
MPRINT(EM_TREE_RUNTREEPROCEDURE):  / level = ordinal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target
MPRINT(EM_TARGET):   Diabetes_Prediction
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level =
MPRINT(EM_TARGET_LEVEL):   NOMINAL
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Criterion=PROBCHISQ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
