*------------------------------------------------------------*
User:                shre2
213840    +else
213841    +if (P_Diabetes_Predictionprediabetes ge 0.02791535344439) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02791535344439) then do;
213842    +b_Diabetes_Prediction = 2;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 2;
213843    +end;
MPRINT(EM_DIAGRAM):   end;
213844    +else
213845    +if (P_Diabetes_Predictionprediabetes ge 0.02725232446296) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02725232446296) then do;
213846    +b_Diabetes_Prediction = 3;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 3;
213847    +end;
MPRINT(EM_DIAGRAM):   end;
213848    +else
213849    +if (P_Diabetes_Predictionprediabetes ge 0.02345942775753) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02345942775753) then do;
213850    +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
213851    +b_Diabetes_Prediction = floor(4 + 6*_temp_);
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = floor(4 + 6*_temp_);
213852    +end;
MPRINT(EM_DIAGRAM):   end;
213853    +else
213854    +do;
MPRINT(EM_DIAGRAM):   else do;
213855    +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
213856    +b_Diabetes_Prediction = floor(10 + 11*_temp_);
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = floor(10 + 11*_temp_);
213857    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
213858     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
213859     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
213860     quit;
213861     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
213862     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
213863     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
213864     retain ID 3 Node "MdlComp";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "MdlComp";
213865     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
213866     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
213867     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
213868     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213869     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213870     proc sort data=EMWS2.Tree4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Tree4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
213871     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213872     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.TREE4_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
213873     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
213874     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
213875     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
213876     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
213877     proc contents data=EMWS2.MdlComp_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.MdlComp_train out=_meta(keep=NAME) noprint;
213878     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 41 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
213879     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
213880     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213881     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 41 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213882     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
213883     merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
213884     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213885     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 41 observations read from the data set WORK._META.
NOTE: There were 40 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213886     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
213887     create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
213888     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213889     proc append base=EMWS2.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Score_FCMP data=_tempx;
213890     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS2.SCORE_FCMP.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: 2 observations added.
NOTE: The data set EMWS2.SCORE_FCMP has 10 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
213891     filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree4\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree4\EMPUBLISHSCORE.sas";
213892     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
213893     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
213894     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree4\EMPUBLISHSCORE.sas.
213895    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
213896    +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
213897    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
213898    +
213899    +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
213900    +LENGTH I_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH I_Diabetes_Prediction $ 11;
213901    +LENGTH U_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH U_Diabetes_Prediction $ 11;
213902    +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
213903    +
213904    +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
213905    +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
213906    +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
213907    +label P_Diabetes_Predictionno_diabetes =
213908    +'Predicted: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionno_diabetes = 'Predicted: Diabetes_Prediction=no diabetes' ;
213909    +label P_Diabetes_Predictiondiabetes =
213910    +'Predicted: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictiondiabetes = 'Predicted: Diabetes_Prediction=diabetes' ;
213911    +label P_Diabetes_Predictionprediabetes =
213912    +'Predicted: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionprediabetes = 'Predicted: Diabetes_Prediction=prediabetes' ;
213913    +label Q_Diabetes_Predictionno_diabetes =
213914    +'Unadjusted P: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionno_diabetes = 'Unadjusted P: Diabetes_Prediction=no diabetes' ;
213915    +label Q_Diabetes_Predictiondiabetes =
213916    +'Unadjusted P: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictiondiabetes = 'Unadjusted P: Diabetes_Prediction=diabetes' ;
213917    +label Q_Diabetes_Predictionprediabetes =
213918    +'Unadjusted P: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionprediabetes = 'Unadjusted P: Diabetes_Prediction=prediabetes' ;
213919    +label V_Diabetes_Predictionno_diabetes =
213920    +'Validated: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionno_diabetes = 'Validated: Diabetes_Prediction=no diabetes' ;
213921    +label V_Diabetes_Predictiondiabetes =
213922    +'Validated: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictiondiabetes = 'Validated: Diabetes_Prediction=diabetes' ;
213923    +label V_Diabetes_Predictionprediabetes =
213924    +'Validated: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionprediabetes = 'Validated: Diabetes_Prediction=prediabetes' ;
213925    +label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
213926    +label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
213927    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
213928    +
213929    +
213930    +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
213931    +LENGTH _ARBFMT_11 $     11; DROP _ARBFMT_11;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_11 $ 11;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_11;
213932    +_ARBFMT_11 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = ' ';
213933    +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   /* Initialize to avoid warning. */ LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
213934    +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
213935    +
213936    +
213937    +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   /* Initialize to avoid warning. */ ****** ASSIGN OBSERVATION TO NODE ******;
213938    +_ARBFMT_12 = PUT( GenHlth , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GenHlth , BEST.);
213939    + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
213940    +IF _ARBFMT_12 IN ('3' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ) THEN DO;
213941    +  _NODE_  =                    3;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
213942    +  _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
213943    +  P_Diabetes_Predictionno_diabetes  =     0.79996648653177;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.79996648653177;
213944    +  P_Diabetes_Predictiondiabetes  =     0.17657408571069;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17657408571069;
213945    +  P_Diabetes_Predictionprediabetes  =     0.02345942775753;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02345942775753;
213946    +  Q_Diabetes_Predictionno_diabetes  =     0.79996648653177;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.79996648653177;
213947    +  Q_Diabetes_Predictiondiabetes  =     0.17657408571069;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17657408571069;
213948    +  Q_Diabetes_Predictionprediabetes  =     0.02345942775753;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02345942775753;
213949    +  V_Diabetes_Predictionno_diabetes  =     0.80150064393303;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.80150064393303;
213950    +  V_Diabetes_Predictiondiabetes  =     0.17526177277563;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17526177277563;
213951    +  V_Diabetes_Predictionprediabetes  =     0.02323758329133;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02323758329133;
213952    +  I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
213953    +  U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
213954    +  END;
MPRINT(EM_DIAGRAM):   END;
213955    +ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
213956    +  _ARBFMT_12 = PUT( HighBP , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighBP , BEST.);
213957    +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
213958    +  IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
213959    +    _NODE_  =                   10;
MPRINT(EM_DIAGRAM):   _NODE_ = 10;
213960    +    _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
213961    +    P_Diabetes_Predictionno_diabetes  =     0.79806393516434;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.79806393516434;
213962    +    P_Diabetes_Predictiondiabetes  =     0.17402071139126;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17402071139126;
213963    +    P_Diabetes_Predictionprediabetes  =     0.02791535344439;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02791535344439;
213964    +    Q_Diabetes_Predictionno_diabetes  =     0.79806393516434;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.79806393516434;
213965    +    Q_Diabetes_Predictiondiabetes  =     0.17402071139126;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17402071139126;
213966    +    Q_Diabetes_Predictionprediabetes  =     0.02791535344439;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02791535344439;
213967    +    V_Diabetes_Predictionno_diabetes  =     0.78993055555555;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.78993055555555;
213968    +    V_Diabetes_Predictiondiabetes  =               0.1875;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.1875;
213969    +    V_Diabetes_Predictionprediabetes  =     0.02256944444444;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02256944444444;
213970    +    I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
213971    +    U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
213972    +    END;
MPRINT(EM_DIAGRAM):   END;
213973    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
213974    +    IF  NOT MISSING(BMI ) AND
213975    +                      27.5 <= BMI  AND
213976    +      BMI  <                 33.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(BMI ) AND 27.5 <= BMI AND BMI < 33.5 THEN DO;
213977    +      _NODE_  =                   24;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
213978    +      _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
213979    +      P_Diabetes_Predictionno_diabetes  =     0.55485161720573;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.55485161720573;
213980    +      P_Diabetes_Predictiondiabetes  =     0.40780260086695;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.40780260086695;
213981    +      P_Diabetes_Predictionprediabetes  =      0.0373457819273;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.0373457819273;
213982    +      Q_Diabetes_Predictionno_diabetes  =     0.55485161720573;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.55485161720573;
213983    +      Q_Diabetes_Predictiondiabetes  =     0.40780260086695;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.40780260086695;
213984    +      Q_Diabetes_Predictionprediabetes  =      0.0373457819273;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.0373457819273;
213985    +      V_Diabetes_Predictionno_diabetes  =     0.55328798185941;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.55328798185941;
213986    +      V_Diabetes_Predictiondiabetes  =      0.4063492063492;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.4063492063492;
213987    +      V_Diabetes_Predictionprediabetes  =     0.04036281179138;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04036281179138;
213988    +      I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
213989    +      U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
213990    +      END;
MPRINT(EM_DIAGRAM):   END;
213991    +    ELSE IF  NOT MISSING(BMI ) AND
213992    +                      33.5 <= BMI  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(BMI ) AND 33.5 <= BMI THEN DO;
213993    +      _ARBFMT_12 = PUT( HighChol , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighChol , BEST.);
213994    +       %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
213995    +      IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
213996    +        _NODE_  =                   66;
MPRINT(EM_DIAGRAM):   _NODE_ = 66;
213997    +        _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
213998    +        P_Diabetes_Predictionno_diabetes  =     0.59363957597173;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.59363957597173;
213999    +        P_Diabetes_Predictiondiabetes  =     0.37691401648998;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.37691401648998;
214000    +        P_Diabetes_Predictionprediabetes  =     0.02944640753828;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02944640753828;
214001    +        Q_Diabetes_Predictionno_diabetes  =     0.59363957597173;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.59363957597173;
214002    +        Q_Diabetes_Predictiondiabetes  =     0.37691401648998;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.37691401648998;
214003    +        Q_Diabetes_Predictionprediabetes  =     0.02944640753828;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02944640753828;
214004    +        V_Diabetes_Predictionno_diabetes  =     0.53738317757009;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.53738317757009;
214005    +        V_Diabetes_Predictiondiabetes  =     0.41744548286604;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.41744548286604;
214006    +        V_Diabetes_Predictionprediabetes  =     0.04517133956386;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04517133956386;
214007    +        I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
214008    +        U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
214009    +        END;
MPRINT(EM_DIAGRAM):   END;
214010    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
214011    +        _ARBFMT_12 = PUT( GenHlth , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GenHlth , BEST.);
214012    +         %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
214013    +        IF _ARBFMT_12 IN ('5' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('5' ) THEN DO;
214014    +          _NODE_  =                  133;
MPRINT(EM_DIAGRAM):   _NODE_ = 133;
214015    +          _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
214016    +          P_Diabetes_Predictionno_diabetes  =     0.30464716006884;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.30464716006884;
214017    +          P_Diabetes_Predictiondiabetes  =      0.6643717728055;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.6643717728055;
214018    +          P_Diabetes_Predictionprediabetes  =     0.03098106712564;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03098106712564;
214019    +          Q_Diabetes_Predictionno_diabetes  =     0.30464716006884;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.30464716006884;
214020    +          Q_Diabetes_Predictiondiabetes  =      0.6643717728055;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.6643717728055;
214021    +          Q_Diabetes_Predictionprediabetes  =     0.03098106712564;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03098106712564;
214022    +          V_Diabetes_Predictionno_diabetes  =     0.35338345864661;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.35338345864661;
214023    +          V_Diabetes_Predictiondiabetes  =     0.60150375939849;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.60150375939849;
214024    +          V_Diabetes_Predictionprediabetes  =     0.04511278195488;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04511278195488;
214025    +          I_Diabetes_Prediction  = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
214026    +          U_Diabetes_Prediction  = 'diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
214027    +          END;
MPRINT(EM_DIAGRAM):   END;
214028    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
214029    +          _ARBFMT_12 = PUT( HvyAlcoholConsump , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HvyAlcoholConsump , BEST.);
214030    +           %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
214031    +          IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
214032    +            _NODE_  =                  210;
MPRINT(EM_DIAGRAM):   _NODE_ = 210;
214033    +            _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
214034    +            P_Diabetes_Predictionno_diabetes  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.66666666666666;
214035    +            P_Diabetes_Predictiondiabetes  =     0.25641025641025;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.25641025641025;
214036    +            P_Diabetes_Predictionprediabetes  =     0.07692307692307;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.07692307692307;
214037    +            Q_Diabetes_Predictionno_diabetes  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.66666666666666;
214038    +            Q_Diabetes_Predictiondiabetes  =     0.25641025641025;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.25641025641025;
214039    +            Q_Diabetes_Predictionprediabetes  =     0.07692307692307;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.07692307692307;
214040    +            V_Diabetes_Predictionno_diabetes  =                 0.56;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.56;
214041    +            V_Diabetes_Predictiondiabetes  =                 0.36;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.36;
214042    +            V_Diabetes_Predictionprediabetes  =                 0.08;
